[CONFIG] distributed init (local rank 0)
[CONFIG] Let's use 4 GPUs!
106447 queries in the dataset
5345 queries in the dataset
load initial weights!
None
epoch: 1
train_file: trainstreetlearnU_cmu5kU
val_file: hudsonriver5kU
distributed: True
val_distributed: False
syncBN: False
use_amp: False
seed: 1
port: 12364
feat_dim: 4096
margin: 0.07
optimizer: SAM
wd: 0.03
epochs: 60
lr: 0.0001
scheduler: CosineAnnealingLR
pre_model_name: resnetsafa_dgcnn_asam_2to3_up
num_layers: 3
num_heads: 8
seq_len: 5
rank: 0
world_size: 4
gpu: 0
device: cuda:0
dist_backend: nccl
dist_url: env://
log: True

106447 queries in the dataset
5345 queries in the dataset
Using 8 dataloader workers every process
Model device: cuda:0
Model name: model_20231005_1217
Number of model parameters: 251783168
load initial weights!
Epoch[1-1]	loss: 3.1608	total loss: 3.1608
Epoch[1-33]	loss: 3.1760	total loss: 3.1760
Epoch[1-34]	loss: 3.1833	total loss: 3.1833
Epoch[1-35]	loss: 3.1810	total loss: 3.1810
Epoch[1-36]	loss: 3.1778	total loss: 3.1778
Epoch[1-37]	loss: 3.1658	total loss: 3.1658
Epoch[1-38]	loss: 3.1941	total loss: 3.1941
Epoch[1-39]	loss: 3.1755	total loss: 3.1755
Epoch[1-40]	loss: 3.1747	total loss: 3.1747
Epoch[1-41]	loss: 3.1818	total loss: 3.1818
Epoch[1-42]	loss: 3.1627	total loss: 3.1627
Epoch[1-43]	loss: 3.1917	total loss: 3.1917
Epoch[1-44]	loss: 3.1880	total loss: 3.1880
Epoch[1-45]	loss: 3.1840	total loss: 3.1840
Epoch[1-46]	loss: 3.1937	total loss: 3.1937
Epoch[1-47]	loss: 3.1840	total loss: 3.1840
Epoch[1-48]	loss: 3.2063	total loss: 3.2063
Epoch[1-49]	loss: 3.1933	total loss: 3.1933
Epoch[1-50]	loss: 3.1813	total loss: 3.1813
Epoch[1-51]	loss: 3.1836	total loss: 3.1836
Epoch[1-52]	loss: 3.1695	total loss: 3.1695
Epoch[1-53]	loss: 3.1724	total loss: 3.1724
Epoch[1-54]	loss: 3.1845	total loss: 3.1845
Epoch[1-55]	loss: 3.1833	total loss: 3.1833
Epoch[1-56]	loss: 3.1947	total loss: 3.1947
Epoch[1-57]	loss: 3.1834	total loss: 3.1834
Epoch[1-58]	loss: 3.1772	total loss: 3.1772
Epoch[1-59]	loss: 3.1780	total loss: 3.1780
Epoch[1-60]	loss: 3.1800	total loss: 3.1800
Epoch[1-61]	loss: 3.1737	total loss: 3.1737
Epoch[1-62]	loss: 3.1758	total loss: 3.1758
Epoch[1-63]	loss: 3.1864	total loss: 3.1864
Epoch[1-64]	loss: 3.1822	total loss: 3.1822
Epoch[1-65]	loss: 3.1760	total loss: 3.1760
Epoch[1-66]	loss: 3.1530	total loss: 3.1530
Epoch[1-67]	loss: 3.1809	total loss: 3.1809
Epoch[1-68]	loss: 3.1735	total loss: 3.1735
Epoch[1-69]	loss: 3.1836	total loss: 3.1836
Epoch[1-70]	loss: 3.1676	total loss: 3.1676
Epoch[1-71]	loss: 3.1701	total loss: 3.1701
Epoch[1-72]	loss: 3.2035	total loss: 3.2035
Epoch[1-73]	loss: 3.1820	total loss: 3.1820
Epoch[1-74]	loss: 3.1936	total loss: 3.1936
Epoch[1-75]	loss: 3.1834	total loss: 3.1834
Epoch[1-76]	loss: 3.1669	total loss: 3.1669
Epoch[1-77]	loss: 3.1850	total loss: 3.1850
Epoch[1-78]	loss: 3.1695	total loss: 3.1695
Epoch[1-79]	loss: 3.1857	total loss: 3.1857
Epoch[1-80]	loss: 3.1713	total loss: 3.1713
Epoch[1-81]	loss: 3.1813	total loss: 3.1813
Epoch[1-82]	loss: 3.1837	total loss: 3.1837
Epoch[1-83]	loss: 3.1929	total loss: 3.1929
Epoch[1-84]	loss: 3.1728	total loss: 3.1728
Epoch[1-85]	loss: 3.1792	total loss: 3.1792
Epoch[1-86]	loss: 3.1855	total loss: 3.1855
Epoch[1-87]	loss: 3.1827	total loss: 3.1827
Epoch[1-88]	loss: 3.1880	total loss: 3.1880
Epoch[1-89]	loss: 3.1605	total loss: 3.1605
Epoch[1-90]	loss: 3.1692	total loss: 3.1692
Epoch[1-91]	loss: 3.1837	total loss: 3.1837
Epoch[1-92]	loss: 3.1893	total loss: 3.1893
Epoch[1-93]	loss: 3.1811	total loss: 3.1811
Epoch[1-94]	loss: 3.1929	total loss: 3.1929
Epoch[1-95]	loss: 3.1806	total loss: 3.1806
Epoch[1-96]	loss: 3.1691	total loss: 3.1691
Epoch[1-97]	loss: 3.1857	total loss: 3.1857
Epoch[1-98]	loss: 3.1738	total loss: 3.1738
Epoch[1-99]	loss: 3.1670	total loss: 3.1670
Epoch[1-100]	loss: 3.1743	total loss: 3.1743
Epoch[1-101]	loss: 3.1840	total loss: 3.1840
Epoch[1-102]	loss: 3.1935	total loss: 3.1935
Epoch[1-103]	loss: 3.1838	total loss: 3.1838
Epoch[1-104]	loss: 3.1914	total loss: 3.1914
Epoch[1-105]	loss: 3.1704	total loss: 3.1704
Epoch[1-106]	loss: 3.1760	total loss: 3.1760
Epoch[1-107]	loss: 3.1856	total loss: 3.1856
Epoch[1-108]	loss: 3.1798	total loss: 3.1798
Epoch[1-109]	loss: 3.1885	total loss: 3.1885
Epoch[1-110]	loss: 3.1701	total loss: 3.1701
Epoch[1-111]	loss: 3.1793	total loss: 3.1793
Epoch[1-112]	loss: 3.1628	total loss: 3.1628
Epoch[1-113]	loss: 3.1682	total loss: 3.1682
Epoch[1-114]	loss: 3.1852	total loss: 3.1852
Epoch[1-115]	loss: 3.1769	total loss: 3.1769
Epoch[1-116]	loss: 3.1739	total loss: 3.1739
Epoch[1-117]	loss: 3.1994	total loss: 3.1994
Epoch[1-118]	loss: 3.1718	total loss: 3.1718
Epoch[1-119]	loss: 3.1745	total loss: 3.1745
Epoch[1-120]	loss: 3.1785	total loss: 3.1785
Epoch[1-121]	loss: 3.1706	total loss: 3.1706
Epoch[1-122]	loss: 3.1950	total loss: 3.1950
Epoch[1-123]	loss: 3.1801	total loss: 3.1801
Epoch[1-124]	loss: 3.1745	total loss: 3.1745
Epoch[1-125]	loss: 3.1769	total loss: 3.1769
Epoch[1-126]	loss: 3.1854	total loss: 3.1854
Epoch[1-127]	loss: 3.1711	total loss: 3.1711
Epoch[1-128]	loss: 3.1793	total loss: 3.1793
Epoch[1-129]	loss: 3.1816	total loss: 3.1816
Epoch[1-130]	loss: 3.1741	total loss: 3.1741
Epoch[1-131]	loss: 3.1942	total loss: 3.1942
Epoch[1-132]	loss: 3.1872	total loss: 3.1872
Epoch[1-133]	loss: 3.1792	total loss: 3.1792
Epoch[1-134]	loss: 3.1825	total loss: 3.1825
Epoch[1-135]	loss: 3.1886	total loss: 3.1886
Epoch[1-136]	loss: 3.1742	total loss: 3.1742
Epoch[1-137]	loss: 3.1684	total loss: 3.1684
Epoch[1-138]	loss: 3.1638	total loss: 3.1638
Epoch[1-139]	loss: 3.1894	total loss: 3.1894
Epoch[1-140]	loss: 3.1657	total loss: 3.1657
Epoch[1-141]	loss: 3.1821	total loss: 3.1821
Epoch[1-142]	loss: 3.1684	total loss: 3.1684
Epoch[1-143]	loss: 3.1785	total loss: 3.1785
Epoch[1-144]	loss: 3.1927	total loss: 3.1927
Epoch[1-145]	loss: 3.1697	total loss: 3.1697
Epoch[1-146]	loss: 3.1899	total loss: 3.1899
Epoch[1-147]	loss: 3.1790	total loss: 3.1790
Epoch[1-148]	loss: 3.1772	total loss: 3.1772
Epoch[1-149]	loss: 3.1875	total loss: 3.1875
Epoch[1-150]	loss: 3.1858	total loss: 3.1858
Epoch[1-151]	loss: 3.1796	total loss: 3.1796
Epoch[1-152]	loss: 3.1657	total loss: 3.1657
Epoch[1-153]	loss: 3.1868	total loss: 3.1868
Epoch[1-154]	loss: 3.1830	total loss: 3.1830
Epoch[1-155]	loss: 3.1827	total loss: 3.1827
Epoch[1-156]	loss: 3.1834	total loss: 3.1834
Epoch[1-157]	loss: 3.1687	total loss: 3.1687
Epoch[1-158]	loss: 3.1811	total loss: 3.1811
Epoch[1-159]	loss: 3.1787	total loss: 3.1787
Epoch[1-160]	loss: 3.1930	total loss: 3.1930
Epoch[1-161]	loss: 3.2010	total loss: 3.2010
Epoch[1-162]	loss: 3.1864	total loss: 3.1864
Epoch[1-163]	loss: 3.1864	total loss: 3.1864
Epoch[1-164]	loss: 3.1764	total loss: 3.1764
Epoch[1-165]	loss: 3.1856	total loss: 3.1856
Epoch[1-166]	loss: 3.1831	total loss: 3.1831
Epoch[1-167]	loss: 3.1904	total loss: 3.1904
Epoch[1-168]	loss: 3.1798	total loss: 3.1798
Epoch[1-169]	loss: 3.1837	total loss: 3.1837
Epoch[1-170]	loss: 3.1728	total loss: 3.1728
Epoch[1-171]	loss: 3.1706	total loss: 3.1706
Epoch[1-172]	loss: 3.1730	total loss: 3.1730
Epoch[1-173]	loss: 3.1742	total loss: 3.1742
Epoch[1-174]	loss: 3.1937	total loss: 3.1937
Epoch[1-175]	loss: 3.1710	total loss: 3.1710
Epoch[1-176]	loss: 3.1741	total loss: 3.1741
Epoch[1-177]	loss: 3.1768	total loss: 3.1768
Epoch[1-178]	loss: 3.1664	total loss: 3.1664
Epoch[1-179]	loss: 3.1837	total loss: 3.1837
Epoch[1-180]	loss: 3.1797	total loss: 3.1797
Epoch[1-181]	loss: 3.1753	total loss: 3.1753
Epoch[1-182]	loss: 3.1789	total loss: 3.1789
Epoch[1-183]	loss: 3.1866	total loss: 3.1866
Epoch[1-184]	loss: 3.1955	total loss: 3.1955
Epoch[1-185]	loss: 3.1882	total loss: 3.1882
Epoch[1-186]	loss: 3.1640	total loss: 3.1640
Epoch[1-187]	loss: 3.1768	total loss: 3.1768
Epoch[1-188]	loss: 3.1915	total loss: 3.1915
Epoch[1-189]	loss: 3.1945	total loss: 3.1945
Epoch[1-190]	loss: 3.1806	total loss: 3.1806
Epoch[1-191]	loss: 3.1694	total loss: 3.1694
Epoch[1-192]	loss: 3.1941	total loss: 3.1941
Epoch[1-193]	loss: 3.1761	total loss: 3.1761
Epoch[1-194]	loss: 3.1783	total loss: 3.1783
Epoch[1-195]	loss: 3.1707	total loss: 3.1707
Epoch[1-196]	loss: 3.2046	total loss: 3.2046
Epoch[1-197]	loss: 3.1733	total loss: 3.1733
Epoch[1-198]	loss: 3.1840	total loss: 3.1840
Epoch[1-199]	loss: 3.1851	total loss: 3.1851
Epoch[1-200]	loss: 3.1903	total loss: 3.1903
Epoch[1-201]	loss: 3.2008	total loss: 3.2008
Epoch[1-202]	loss: 3.1875	total loss: 3.1875
Epoch[1-203]	loss: 3.1610	total loss: 3.1610
Epoch[1-204]	loss: 3.1885	total loss: 3.1885
Epoch[1-205]	loss: 3.1827	total loss: 3.1827
Epoch[1-206]	loss: 3.1903	total loss: 3.1903
Epoch[1-207]	loss: 3.1672	total loss: 3.1672
Epoch[1-208]	loss: 3.1705	total loss: 3.1705
Epoch[1-209]	loss: 3.1848	total loss: 3.1848
Epoch[1-210]	loss: 3.1780	total loss: 3.1780
Epoch[1-211]	loss: 3.1902	total loss: 3.1902
Epoch[1-212]	loss: 3.1730	total loss: 3.1730
Epoch[1-213]	loss: 3.1619	total loss: 3.1619
Epoch[1-214]	loss: 3.1616	total loss: 3.1616
Epoch[1-215]	loss: 3.1717	total loss: 3.1717
Epoch[1-216]	loss: 3.1712	total loss: 3.1712
Epoch[1-217]	loss: 3.1677	total loss: 3.1677
Epoch[1-218]	loss: 3.1690	total loss: 3.1690
Epoch[1-219]	loss: 3.1838	total loss: 3.1838
Epoch[1-220]	loss: 3.1693	total loss: 3.1693
Epoch[1-221]	loss: 3.1950	total loss: 3.1950
Epoch[1-222]	loss: 3.1703	total loss: 3.1703
Epoch[1-223]	loss: 3.1884	total loss: 3.1884
Epoch[1-224]	loss: 3.1683	total loss: 3.1683
Epoch[1-225]	loss: 3.1776	total loss: 3.1776
Epoch[1-226]	loss: 3.1906	total loss: 3.1906
Epoch[1-227]	loss: 3.1786	total loss: 3.1786
Epoch[1-228]	loss: 3.1904	total loss: 3.1904
Epoch[1-229]	loss: 3.1804	total loss: 3.1804
Epoch[1-230]	loss: 3.1813	total loss: 3.1813
Epoch[1-231]	loss: 3.1998	total loss: 3.1998
Epoch[1-232]	loss: 3.1898	total loss: 3.1898
Epoch[1-233]	loss: 3.1811	total loss: 3.1811
Epoch[1-234]	loss: 3.1696	total loss: 3.1696
Epoch[1-235]	loss: 3.1749	total loss: 3.1749
Epoch[1-236]	loss: 3.1900	total loss: 3.1900
Epoch[1-237]	loss: 3.1858	total loss: 3.1858
Epoch[1-238]	loss: 3.1861	total loss: 3.1861
Epoch[1-239]	loss: 3.1557	total loss: 3.1557
Epoch[1-240]	loss: 3.1728	total loss: 3.1728
Epoch[1-241]	loss: 3.1991	total loss: 3.1991
Epoch[1-242]	loss: 3.1803	total loss: 3.1803
Epoch[1-243]	loss: 3.1853	total loss: 3.1853
Epoch[1-244]	loss: 3.1746	total loss: 3.1746
Epoch[1-245]	loss: 3.1887	total loss: 3.1887
Epoch[1-246]	loss: 3.1819	total loss: 3.1819
Epoch[1-247]	loss: 3.1994	total loss: 3.1994
Epoch[1-248]	loss: 3.1599	total loss: 3.1599
Epoch[1-249]	loss: 3.1939	total loss: 3.1939
Epoch[1-250]	loss: 3.1823	total loss: 3.1823
Epoch[1-251]	loss: 3.1844	total loss: 3.1844
Epoch[1-252]	loss: 3.1785	total loss: 3.1785
Epoch[1-253]	loss: 3.1771	total loss: 3.1771
Epoch[1-254]	loss: 3.1712	total loss: 3.1712
Epoch[1-255]	loss: 3.1710	total loss: 3.1710
Epoch[1-256]	loss: 3.1719	total loss: 3.1719
Epoch[1-257]	loss: 3.1658	total loss: 3.1658
Epoch[1-258]	loss: 3.1810	total loss: 3.1810
Epoch[1-259]	loss: 3.1702	total loss: 3.1702
Epoch[1-260]	loss: 3.1808	total loss: 3.1808
Epoch[1-261]	loss: 3.1641	total loss: 3.1641
Epoch[1-262]	loss: 3.1804	total loss: 3.1804
Epoch[1-263]	loss: 3.1772	total loss: 3.1772
Epoch[1-264]	loss: 3.1897	total loss: 3.1897
Epoch[1-265]	loss: 3.1717	total loss: 3.1717
Epoch[1-266]	loss: 3.1746	total loss: 3.1746
Epoch[1-267]	loss: 3.1998	total loss: 3.1998
Epoch[1-268]	loss: 3.1720	total loss: 3.1720
Epoch[1-269]	loss: 3.1831	total loss: 3.1831
Epoch[1-270]	loss: 3.1672	total loss: 3.1672
Epoch[1-271]	loss: 3.1959	total loss: 3.1959
Epoch[1-272]	loss: 3.1915	total loss: 3.1915
Epoch[1-273]	loss: 3.1681	total loss: 3.1681
Epoch[1-274]	loss: 3.1669	total loss: 3.1669
Epoch[1-275]	loss: 3.1846	total loss: 3.1846
Epoch[1-276]	loss: 3.1674	total loss: 3.1674
Epoch[1-277]	loss: 3.1787	total loss: 3.1787
Epoch[1-278]	loss: 3.1585	total loss: 3.1585
Epoch[1-279]	loss: 3.1692	total loss: 3.1692
Epoch[1-280]	loss: 3.1720	total loss: 3.1720
Epoch[1-281]	loss: 3.1776	total loss: 3.1776
Epoch[1-282]	loss: 3.1850	total loss: 3.1850
Epoch[1-283]	loss: 3.1766	total loss: 3.1766
Epoch[1-284]	loss: 3.1773	total loss: 3.1773
Epoch[1-285]	loss: 3.2128	total loss: 3.2128
Epoch[1-286]	loss: 3.1655	total loss: 3.1655
Epoch[1-287]	loss: 3.1902	total loss: 3.1902
Epoch[1-288]	loss: 3.1879	total loss: 3.1879
Epoch[1-289]	loss: 3.1735	total loss: 3.1735
Epoch[1-290]	loss: 3.1910	total loss: 3.1910
Epoch[1-291]	loss: 3.1890	total loss: 3.1890
Epoch[1-292]	loss: 3.1987	total loss: 3.1987
Epoch[1-293]	loss: 3.1681	total loss: 3.1681
Epoch[1-294]	loss: 3.1621	total loss: 3.1621
Epoch[1-295]	loss: 3.1559	total loss: 3.1559
Epoch[1-296]	loss: 3.2080	total loss: 3.2080
Epoch[1-297]	loss: 3.1873	total loss: 3.1873
Epoch[1-298]	loss: 3.1922	total loss: 3.1922
Epoch[1-299]	loss: 3.1713	total loss: 3.1713
Epoch[1-300]	loss: 3.1771	total loss: 3.1771
Epoch[1-301]	loss: 3.1724	total loss: 3.1724
Epoch[1-302]	loss: 3.1724	total loss: 3.1724
Epoch[1-303]	loss: 3.1811	total loss: 3.1811
Epoch[1-304]	loss: 3.1772	total loss: 3.1772
Epoch[1-305]	loss: 3.2053	total loss: 3.2053
Epoch[1-306]	loss: 3.1848	total loss: 3.1848
Epoch[1-307]	loss: 3.1720	total loss: 3.1720
Epoch[1-308]	loss: 3.2072	total loss: 3.2072
Epoch[1-309]	loss: 3.1798	total loss: 3.1798
Epoch[1-310]	loss: 3.1848	total loss: 3.1848
Epoch[1-311]	loss: 3.1635	total loss: 3.1635
Epoch[1-312]	loss: 3.1976	total loss: 3.1976
Epoch[1-313]	loss: 3.1801	total loss: 3.1801
Epoch[1-314]	loss: 3.1757	total loss: 3.1757
Epoch[1-315]	loss: 3.1798	total loss: 3.1798
Epoch[1-316]	loss: 3.1895	total loss: 3.1895
Epoch[1-317]	loss: 3.1746	total loss: 3.1746
Epoch[1-318]	loss: 3.1733	total loss: 3.1733
Epoch[1-319]	loss: 3.2227	total loss: 3.2227
Epoch[1-320]	loss: 3.1845	total loss: 3.1845
Epoch[1-321]	loss: 3.2255	total loss: 3.2255
Epoch[1-322]	loss: 3.2325	total loss: 3.2325
Epoch[1-323]	loss: 3.1859	total loss: 3.1859
Epoch[1-324]	loss: 3.1883	total loss: 3.1883
Epoch[1-325]	loss: 3.1718	total loss: 3.1718
Epoch[1-326]	loss: 3.1712	total loss: 3.1712
Epoch[1-327]	loss: 3.1731	total loss: 3.1731
Epoch[1-328]	loss: 3.1727	total loss: 3.1727
Epoch[1-329]	loss: 3.1788	total loss: 3.1788
Epoch[1-330]	loss: 3.1706	total loss: 3.1706
Epoch[1-331]	loss: 3.1654	total loss: 3.1654
Epoch[1-332]	loss: 3.1997	total loss: 3.1997
Epoch[1-333]	loss: 3.1898	total loss: 3.1898
Epoch[1-334]	loss: 3.1985	total loss: 3.1985
Epoch[1-335]	loss: 3.1783	total loss: 3.1783
Epoch[1-336]	loss: 3.1675	total loss: 3.1675
Epoch[1-337]	loss: 3.1673	total loss: 3.1673
Epoch[1-338]	loss: 3.1859	total loss: 3.1859
Epoch[1-339]	loss: 3.2021	total loss: 3.2021
Epoch[1-340]	loss: 3.1790	total loss: 3.1790
Epoch[1-341]	loss: 3.2045	total loss: 3.2045
Epoch[1-342]	loss: 3.1928	total loss: 3.1928
Epoch[1-343]	loss: 3.1866	total loss: 3.1866
Epoch[1-344]	loss: 3.1878	total loss: 3.1878
Epoch[1-345]	loss: 3.1973	total loss: 3.1973
Epoch[1-346]	loss: 3.1802	total loss: 3.1802
Epoch[1-347]	loss: 3.1538	total loss: 3.1538
Epoch[1-348]	loss: 3.1675	total loss: 3.1675
Epoch[1-349]	loss: 3.1859	total loss: 3.1859
Epoch[1-350]	loss: 3.1845	total loss: 3.1845
Epoch[1-351]	loss: 3.1744	total loss: 3.1744
Epoch[1-352]	loss: 3.1691	total loss: 3.1691
Epoch[1-353]	loss: 3.1710	total loss: 3.1710
Epoch[1-354]	loss: 3.2082	total loss: 3.2082
Epoch[1-355]	loss: 3.1741	total loss: 3.1741
Epoch[1-356]	loss: 3.1411	total loss: 3.1411
Epoch[1-357]	loss: 3.1791	total loss: 3.1791
Epoch[1-358]	loss: 3.1940	total loss: 3.1940
Epoch[1-359]	loss: 3.1764	total loss: 3.1764
Epoch[1-360]	loss: 3.1878	total loss: 3.1878
Epoch[1-361]	loss: 3.1821	total loss: 3.1821
Epoch[1-362]	loss: 3.1455	total loss: 3.1455
Epoch[1-363]	loss: 3.1731	total loss: 3.1731
Epoch[1-364]	loss: 3.1823	total loss: 3.1823
Epoch[1-365]	loss: 3.1626	total loss: 3.1626
Epoch[1-366]	loss: 3.1805	total loss: 3.1805
Epoch[1-367]	loss: 3.1695	total loss: 3.1695
Epoch[1-368]	loss: 3.1921	total loss: 3.1921
Epoch[1-369]	loss: 3.2117	total loss: 3.2117
Epoch[1-370]	loss: 3.1859	total loss: 3.1859
Epoch[1-371]	loss: 3.1909	total loss: 3.1909
Epoch[1-372]	loss: 3.1392	total loss: 3.1392
Epoch[1-373]	loss: 3.1895	total loss: 3.1895
Epoch[1-374]	loss: 3.1973	total loss: 3.1973
Epoch[1-375]	loss: 3.1534	total loss: 3.1534
Epoch[1-376]	loss: 3.1562	total loss: 3.1562
Epoch[1-377]	loss: 3.1815	total loss: 3.1815
Epoch[1-378]	loss: 3.1815	total loss: 3.1815
Epoch[1-379]	loss: 3.2216	total loss: 3.2216
Epoch[1-380]	loss: 3.2347	total loss: 3.2347
Epoch[1-381]	loss: 3.1942	total loss: 3.1942
Epoch[1-382]	loss: 3.1942	total loss: 3.1942
Epoch[1-383]	loss: 3.1887	total loss: 3.1887
Epoch[1-384]	loss: 3.1639	total loss: 3.1639
Epoch[1-385]	loss: 3.1886	total loss: 3.1886
Epoch[1-386]	loss: 3.2107	total loss: 3.2107
Epoch[1-387]	loss: 3.2010	total loss: 3.2010
Epoch[1-388]	loss: 3.1817	total loss: 3.1817
Epoch[1-389]	loss: 3.2101	total loss: 3.2101
Epoch[1-390]	loss: 3.1900	total loss: 3.1900
Epoch[1-391]	loss: 3.1634	total loss: 3.1634
Epoch[1-392]	loss: 3.1742	total loss: 3.1742
Epoch[1-393]	loss: 3.1802	total loss: 3.1802
Epoch[1-394]	loss: 3.1725	total loss: 3.1725
Epoch[1-395]	loss: 3.1610	total loss: 3.1610
Epoch[1-396]	loss: 3.1830	total loss: 3.1830
Epoch[1-397]	loss: 3.1800	total loss: 3.1800
Epoch[1-398]	loss: 3.1781	total loss: 3.1781
Epoch[1-399]	loss: 3.2027	total loss: 3.2027
Epoch[1-400]	loss: 3.1919	total loss: 3.1919
Epoch[1-401]	loss: 3.1913	total loss: 3.1913
Epoch[1-402]	loss: 3.1821	total loss: 3.1821
Epoch[1-403]	loss: 3.2037	total loss: 3.2037
Epoch[1-404]	loss: 3.1640	total loss: 3.1640
Epoch[1-405]	loss: 3.1742	total loss: 3.1742
Epoch[1-406]	loss: 3.1776	total loss: 3.1776
Epoch[1-407]	loss: 3.1609	total loss: 3.1609
Epoch[1-408]	loss: 3.1671	total loss: 3.1671
Epoch[1-409]	loss: 3.1732	total loss: 3.1732
Epoch[1-410]	loss: 3.1706	total loss: 3.1706
Epoch[1-411]	loss: 3.1778	total loss: 3.1778
Epoch[1-412]	loss: 3.1934	total loss: 3.1934
Epoch[1-413]	loss: 3.1677	total loss: 3.1677
Epoch[1-414]	loss: 3.1748	total loss: 3.1748
Epoch[1-415]	loss: 3.1970	total loss: 3.1970
Epoch[1-416]	loss: 3.1714	total loss: 3.1714
Epoch[1-417]	loss: 3.1870	total loss: 3.1870
Epoch[1-418]	loss: 3.1790	total loss: 3.1790
Epoch[1-419]	loss: 3.1761	total loss: 3.1761
Epoch[1-420]	loss: 3.1814	total loss: 3.1814
Epoch[1-421]	loss: 3.1836	total loss: 3.1836
Epoch[1-422]	loss: 3.1808	total loss: 3.1808
Epoch[1-423]	loss: 3.1696	total loss: 3.1696
Epoch[1-424]	loss: 3.1846	total loss: 3.1846
Epoch[1-425]	loss: 3.1744	total loss: 3.1744
Epoch[1-426]	loss: 3.1897	total loss: 3.1897
Epoch[1-427]	loss: 3.1652	total loss: 3.1652
Epoch[1-428]	loss: 3.1985	total loss: 3.1985
Epoch[1-429]	loss: 3.1829	total loss: 3.1829
Epoch[1-430]	loss: 3.1821	total loss: 3.1821
Epoch[1-431]	loss: 3.1745	total loss: 3.1745
Epoch[1-432]	loss: 3.1764	total loss: 3.1764
Epoch[1-433]	loss: 3.1884	total loss: 3.1884
Epoch[1-434]	loss: 3.1908	total loss: 3.1908
Epoch[1-435]	loss: 3.1767	total loss: 3.1767
Epoch[1-436]	loss: 3.1782	total loss: 3.1782
Epoch[1-437]	loss: 3.1795	total loss: 3.1795
Epoch[1-438]	loss: 3.1796	total loss: 3.1796
Epoch[1-439]	loss: 3.1731	total loss: 3.1731
Epoch[1-440]	loss: 3.1888	total loss: 3.1888
Epoch[1-441]	loss: 3.1882	total loss: 3.1882
Epoch[1-442]	loss: 3.1786	total loss: 3.1786
Epoch[1-443]	loss: 3.1639	total loss: 3.1639
Epoch[1-444]	loss: 3.1810	total loss: 3.1810
Epoch[1-445]	loss: 3.1868	total loss: 3.1868
Epoch[1-446]	loss: 3.1783	total loss: 3.1783
Epoch[1-447]	loss: 3.1764	total loss: 3.1764
Epoch[1-448]	loss: 3.1708	total loss: 3.1708
Epoch[1-449]	loss: 3.1870	total loss: 3.1870
Epoch[1-450]	loss: 3.1807	total loss: 3.1807
Epoch[1-451]	loss: 3.1817	total loss: 3.1817
Epoch[1-452]	loss: 3.1764	total loss: 3.1764
Epoch[1-453]	loss: 3.1653	total loss: 3.1653
Epoch[1-454]	loss: 3.1835	total loss: 3.1835
