[CONFIG] distributed init (local rank 0)
[CONFIG] Let's use 4 GPUs!
106447 queries in the dataset
5345 queries in the dataset
load pretrained weights/resnetsafa_dgcnn_asam_2to3_up.pth encoder!
load initial weights!
iver5kU
distributed: True
val_distributed: False
syncBN: False
use_amp: False
share: True
seed: 1
port: 12364
feat_dim: 4096
margin: 0.07
optimizer: SAM
wd: 0.03
epochs: 60
lr: 0.0001
scheduler: CosineAnnealingLR
num_layers: 1
num_heads: 8
seq_len: 5
model_type: transmixer
use_cloud: True
use_polar: False
freeze: False
aug_mode: 0
tile_size: 224
image_size: 224
map_type: multi
pretrained: weights/resnetsafa_dgcnn_asam_2to3_up.pth
encoder_dim: 512
rank: 0
world_size: 4
gpu: 0
device: cuda:0
dist_backend: nccl
dist_url: env://
log: True

106447 queries in the dataset
5345 queries in the dataset
Using 6 dataloader workers every process
load pretrained weights/resnetsafa_dgcnn_asam_2to3_up.pth encoder!
Model device: cuda:0
Model name: model_20231030_1613
Number of model parameters: 47718072
load initial weights!
Epoch[1-1]	loss: 0.0614	total loss: 0.0614
Epoch[1-187]	loss: 0.0827	total loss: 0.0827
Epoch[1-188]	loss: 0.0817	total loss: 0.0817
Epoch[1-189]	loss: 0.1276	total loss: 0.1276
Epoch[1-190]	loss: 0.0427	total loss: 0.0427
Epoch[1-191]	loss: 0.1304	total loss: 0.1304
Epoch[1-192]	loss: 0.1360	total loss: 0.1360
Epoch[1-193]	loss: 0.0726	total loss: 0.0726
Epoch[1-194]	loss: 0.1359	total loss: 0.1359
Epoch[1-195]	loss: 0.0958	total loss: 0.0958
Epoch[1-196]	loss: 0.0741	total loss: 0.0741
Epoch[1-197]	loss: 0.0690	total loss: 0.0690
Epoch[1-198]	loss: 0.1060	total loss: 0.1060
Epoch[1-199]	loss: 0.1749	total loss: 0.1749
Epoch[1-200]	loss: 0.0425	total loss: 0.0425
Epoch[1-201]	loss: 0.0366	total loss: 0.0366
Epoch[1-202]	loss: 0.1559	total loss: 0.1559
Epoch[1-203]	loss: 0.0550	total loss: 0.0550
Epoch[1-204]	loss: 0.0597	total loss: 0.0597
Epoch[1-205]	loss: 0.0714	total loss: 0.0714
Epoch[1-206]	loss: 0.0246	total loss: 0.0246
Epoch[1-207]	loss: 0.0334	total loss: 0.0334
Epoch[1-208]	loss: 0.0883	total loss: 0.0883
Epoch[1-209]	loss: 0.0332	total loss: 0.0332
Epoch[1-210]	loss: 0.0743	total loss: 0.0743
Epoch[1-211]	loss: 0.1049	total loss: 0.1049
Epoch[1-212]	loss: 0.0445	total loss: 0.0445
Epoch[1-213]	loss: 0.0670	total loss: 0.0670
Epoch[1-214]	loss: 0.0461	total loss: 0.0461
Epoch[1-215]	loss: 0.0416	total loss: 0.0416
Epoch[1-216]	loss: 0.0969	total loss: 0.0969
Epoch[1-217]	loss: 0.0609	total loss: 0.0609
Epoch[1-218]	loss: 0.0153	total loss: 0.0153
Epoch[1-219]	loss: 0.0357	total loss: 0.0357
Epoch[1-220]	loss: 0.0791	total loss: 0.0791
Epoch[1-221]	loss: 0.0080	total loss: 0.0080
Epoch[1-222]	loss: 0.0374	total loss: 0.0374
Epoch[1-223]	loss: 0.0872	total loss: 0.0872
Epoch[1-224]	loss: 0.1429	total loss: 0.1429
Epoch[1-225]	loss: 0.1175	total loss: 0.1175
Epoch[1-226]	loss: 0.0492	total loss: 0.0492
Epoch[1-227]	loss: 0.0378	total loss: 0.0378
Epoch[1-228]	loss: 0.0618	total loss: 0.0618
Epoch[1-229]	loss: 0.1786	total loss: 0.1786
Epoch[1-230]	loss: 0.0776	total loss: 0.0776
Epoch[1-231]	loss: 0.0245	total loss: 0.0245
Epoch[1-232]	loss: 0.0844	total loss: 0.0844
Epoch[1-233]	loss: 0.0581	total loss: 0.0581
Epoch[1-234]	loss: 0.1760	total loss: 0.1760
Epoch[1-235]	loss: 0.1891	total loss: 0.1891
Epoch[1-236]	loss: 0.0993	total loss: 0.0993
Epoch[1-237]	loss: 0.0934	total loss: 0.0934
Epoch[1-238]	loss: 0.0885	total loss: 0.0885
Epoch[1-239]	loss: 0.0806	total loss: 0.0806
Epoch[1-240]	loss: 0.0581	total loss: 0.0581
Epoch[1-241]	loss: 0.0595	total loss: 0.0595
Epoch[1-242]	loss: 0.0835	total loss: 0.0835
Epoch[1-243]	loss: 0.1476	total loss: 0.1476
Epoch[1-244]	loss: 0.0369	total loss: 0.0369
Epoch[1-245]	loss: 0.2382	total loss: 0.2382
Epoch[1-246]	loss: 0.1024	total loss: 0.1024
Epoch[1-247]	loss: 0.0552	total loss: 0.0552
Epoch[1-248]	loss: 0.0538	total loss: 0.0538
Epoch[1-249]	loss: 0.0997	total loss: 0.0997
Epoch[1-250]	loss: 0.0476	total loss: 0.0476
Epoch[1-251]	loss: 0.1224	total loss: 0.1224
Epoch[1-252]	loss: 0.1031	total loss: 0.1031
Epoch[1-253]	loss: 0.1220	total loss: 0.1220
Epoch[1-254]	loss: 0.1762	total loss: 0.1762
Epoch[1-255]	loss: 0.0685	total loss: 0.0685
Epoch[1-256]	loss: 0.0467	total loss: 0.0467
Epoch[1-257]	loss: 0.0799	total loss: 0.0799
Epoch[1-258]	loss: 0.0972	total loss: 0.0972
Epoch[1-259]	loss: 0.0696	total loss: 0.0696
Epoch[1-260]	loss: 0.0546	total loss: 0.0546
Epoch[1-261]	loss: 0.0735	total loss: 0.0735
Epoch[1-262]	loss: 0.0588	total loss: 0.0588
Epoch[1-263]	loss: 0.0720	total loss: 0.0720
Epoch[1-264]	loss: 0.0552	total loss: 0.0552
Epoch[1-265]	loss: 0.0592	total loss: 0.0592
Epoch[1-266]	loss: 0.0618	total loss: 0.0618
Epoch[1-267]	loss: 0.0318	total loss: 0.0318
Epoch[1-268]	loss: 0.0736	total loss: 0.0736
Epoch[1-269]	loss: 0.1444	total loss: 0.1444
Epoch[1-270]	loss: 0.1627	total loss: 0.1627
Epoch[1-271]	loss: 0.0578	total loss: 0.0578
Epoch[1-272]	loss: 0.2422	total loss: 0.2422
Epoch[1-273]	loss: 0.0599	total loss: 0.0599
Epoch[1-274]	loss: 0.1109	total loss: 0.1109
Epoch[1-275]	loss: 0.0419	total loss: 0.0419
Epoch[1-276]	loss: 0.0381	total loss: 0.0381
Epoch[1-277]	loss: 0.1136	total loss: 0.1136
Epoch[1-278]	loss: 0.0488	total loss: 0.0488
Epoch[1-279]	loss: 0.0524	total loss: 0.0524
Epoch[1-280]	loss: 0.0760	total loss: 0.0760
Epoch[1-281]	loss: 0.0311	total loss: 0.0311
Epoch[1-282]	loss: 0.0881	total loss: 0.0881
Epoch[1-283]	loss: 0.0711	total loss: 0.0711
Epoch[1-284]	loss: 0.0762	total loss: 0.0762
Epoch[1-285]	loss: 0.1090	total loss: 0.1090
Epoch[1-286]	loss: 0.0604	total loss: 0.0604
Epoch[1-287]	loss: 0.0417	total loss: 0.0417
Epoch[1-288]	loss: 0.0411	total loss: 0.0411
Epoch[1-289]	loss: 0.0718	total loss: 0.0718
Epoch[1-290]	loss: 0.0207	total loss: 0.0207
Epoch[1-291]	loss: 0.0314	total loss: 0.0314
Epoch[1-292]	loss: 0.0132	total loss: 0.0132
Epoch[1-293]	loss: 0.0716	total loss: 0.0716
Epoch[1-294]	loss: 0.1011	total loss: 0.1011
Epoch[1-295]	loss: 0.0625	total loss: 0.0625
Epoch[1-296]	loss: 0.0156	total loss: 0.0156
Epoch[1-297]	loss: 0.0873	total loss: 0.0873
Epoch[1-298]	loss: 0.0716	total loss: 0.0716
Epoch[1-299]	loss: 0.1878	total loss: 0.1878
Epoch[1-300]	loss: 0.0218	total loss: 0.0218
Epoch[1-301]	loss: 0.1723	total loss: 0.1723
Epoch[1-302]	loss: 0.0688	total loss: 0.0688
Epoch[1-303]	loss: 0.0583	total loss: 0.0583
Epoch[1-304]	loss: 0.1024	total loss: 0.1024
Epoch[1-305]	loss: 0.0251	total loss: 0.0251
Epoch[1-306]	loss: 0.2946	total loss: 0.2946
Epoch[1-307]	loss: 0.1230	total loss: 0.1230
Epoch[1-308]	loss: 0.0975	total loss: 0.0975
Epoch[1-309]	loss: 0.1784	total loss: 0.1784
Epoch[1-310]	loss: 0.0640	total loss: 0.0640
Epoch[1-311]	loss: 0.0908	total loss: 0.0908
Epoch[1-312]	loss: 0.0662	total loss: 0.0662
Epoch[1-313]	loss: 0.0417	total loss: 0.0417
Epoch[1-314]	loss: 0.1209	total loss: 0.1209
Epoch[1-315]	loss: 0.1223	total loss: 0.1223
Epoch[1-316]	loss: 0.1854	total loss: 0.1854
Epoch[1-317]	loss: 0.0909	total loss: 0.0909
Epoch[1-318]	loss: 0.0439	total loss: 0.0439
Epoch[1-319]	loss: 0.0445	total loss: 0.0445
Epoch[1-320]	loss: 0.0994	total loss: 0.0994
Epoch[1-321]	loss: 0.0467	total loss: 0.0467
Epoch[1-322]	loss: 0.0778	total loss: 0.0778
Epoch[1-323]	loss: 0.1427	total loss: 0.1427
Epoch[1-324]	loss: 0.0379	total loss: 0.0379
Epoch[1-325]	loss: 0.0177	total loss: 0.0177
Epoch[1-326]	loss: 0.1034	total loss: 0.1034
Epoch[1-327]	loss: 0.0785	total loss: 0.0785
Epoch[1-328]	loss: 0.0666	total loss: 0.0666
Epoch[1-329]	loss: 0.0520	total loss: 0.0520
Epoch[1-330]	loss: 0.0737	total loss: 0.0737
Epoch[1-331]	loss: 0.1745	total loss: 0.1745
Epoch[1-332]	loss: 0.0996	total loss: 0.0996
Epoch[1-333]	loss: 0.0632	total loss: 0.0632
Epoch[1-334]	loss: 0.0383	total loss: 0.0383
Epoch[1-335]	loss: 0.0774	total loss: 0.0774
Epoch[1-336]	loss: 0.0938	total loss: 0.0938
Epoch[1-337]	loss: 0.0961	total loss: 0.0961
Epoch[1-338]	loss: 0.0646	total loss: 0.0646
Epoch[1-339]	loss: 0.0543	total loss: 0.0543
Epoch[1-340]	loss: 0.0401	total loss: 0.0401
Epoch[1-341]	loss: 0.0142	total loss: 0.0142
Epoch[1-342]	loss: 0.1036	total loss: 0.1036
Epoch[1-343]	loss: 0.0720	total loss: 0.0720
Epoch[1-344]	loss: 0.1068	total loss: 0.1068
Epoch[1-345]	loss: 0.0415	total loss: 0.0415
Epoch[1-346]	loss: 0.0904	total loss: 0.0904
Epoch[1-347]	loss: 0.1165	total loss: 0.1165
Epoch[1-348]	loss: 0.1149	total loss: 0.1149
Epoch[1-349]	loss: 0.0110	total loss: 0.0110
Epoch[1-350]	loss: 0.0689	total loss: 0.0689
Epoch[1-351]	loss: 0.0191	total loss: 0.0191
Epoch[1-352]	loss: 0.0495	total loss: 0.0495
Epoch[1-353]	loss: 0.0672	total loss: 0.0672
Epoch[1-354]	loss: 0.0769	total loss: 0.0769
Epoch[1-355]	loss: 0.0920	total loss: 0.0920
Epoch[1-356]	loss: 0.0682	total loss: 0.0682
Epoch[1-357]	loss: 0.0890	total loss: 0.0890
Epoch[1-358]	loss: 0.0136	total loss: 0.0136
Epoch[1-359]	loss: 0.0388	total loss: 0.0388
Epoch[1-360]	loss: 0.0363	total loss: 0.0363
Epoch[1-361]	loss: 0.1021	total loss: 0.1021
Epoch[1-362]	loss: 0.0478	total loss: 0.0478
Epoch[1-363]	loss: 0.1005	total loss: 0.1005
Epoch[1-364]	loss: 0.0279	total loss: 0.0279
Epoch[1-365]	loss: 0.0345	total loss: 0.0345
Epoch[1-366]	loss: 0.0871	total loss: 0.0871
Epoch[1-367]	loss: 0.0396	total loss: 0.0396
Epoch[1-368]	loss: 0.0580	total loss: 0.0580
Epoch[1-369]	loss: 0.1888	total loss: 0.1888
Epoch[1-370]	loss: 0.0734	total loss: 0.0734
Epoch[1-371]	loss: 0.0802	total loss: 0.0802
Epoch[1-372]	loss: 0.0788	total loss: 0.0788
Epoch[1-373]	loss: 0.0558	total loss: 0.0558
Epoch[1-374]	loss: 0.1199	total loss: 0.1199
Epoch[1-375]	loss: 0.0228	total loss: 0.0228
Epoch[1-376]	loss: 0.0103	total loss: 0.0103
Epoch[1-377]	loss: 0.0498	total loss: 0.0498
Epoch[1-378]	loss: 0.1190	total loss: 0.1190
Epoch[1-379]	loss: 0.0276	total loss: 0.0276
Epoch[1-380]	loss: 0.0833	total loss: 0.0833
Epoch[1-381]	loss: 0.0256	total loss: 0.0256
Epoch[1-382]	loss: 0.0079	total loss: 0.0079
Epoch[1-383]	loss: 0.2722	total loss: 0.2722
Epoch[1-384]	loss: 0.0249	total loss: 0.0249
Epoch[1-385]	loss: 0.0588	total loss: 0.0588
Epoch[1-386]	loss: 0.0904	total loss: 0.0904
Epoch[1-387]	loss: 0.0407	total loss: 0.0407
Epoch[1-388]	loss: 0.0495	total loss: 0.0495
Epoch[1-389]	loss: 0.3925	total loss: 0.3925
Epoch[1-390]	loss: 0.0976	total loss: 0.0976
Epoch[1-391]	loss: 0.0373	total loss: 0.0373
Epoch[1-392]	loss: 0.0682	total loss: 0.0682
Epoch[1-393]	loss: 0.1177	total loss: 0.1177
Epoch[1-394]	loss: 0.0551	total loss: 0.0551
Epoch[1-395]	loss: 0.0851	total loss: 0.0851
Epoch[1-396]	loss: 0.0358	total loss: 0.0358
Epoch[1-397]	loss: 0.0389	total loss: 0.0389
Epoch[1-398]	loss: 0.0452	total loss: 0.0452
Epoch[1-399]	loss: 0.0975	total loss: 0.0975
Epoch[1-400]	loss: 0.1872	total loss: 0.1872
Epoch[1-401]	loss: 0.0739	total loss: 0.0739
Epoch[1-402]	loss: 0.0194	total loss: 0.0194
Epoch[1-403]	loss: 0.0824	total loss: 0.0824
Epoch[1-404]	loss: 0.0460	total loss: 0.0460
Epoch[1-405]	loss: 0.0259	total loss: 0.0259
Epoch[1-406]	loss: 0.0252	total loss: 0.0252
Epoch[1-407]	loss: 0.0949	total loss: 0.0949
Epoch[1-408]	loss: 0.0965	total loss: 0.0965
Epoch[1-409]	loss: 0.0923	total loss: 0.0923
Epoch[1-410]	loss: 0.0379	total loss: 0.0379
Epoch[1-411]	loss: 0.1411	total loss: 0.1411
Epoch[1-412]	loss: 0.1907	total loss: 0.1907
Epoch[1-413]	loss: 0.1000	total loss: 0.1000
Epoch[1-414]	loss: 0.1647	total loss: 0.1647
Epoch[1-415]	loss: 0.1064	total loss: 0.1064
Epoch[1-416]	loss: 0.1521	total loss: 0.1521
Epoch[1-417]	loss: 0.0393	total loss: 0.0393
Epoch[1-418]	loss: 0.1106	total loss: 0.1106
Epoch[1-419]	loss: 0.0757	total loss: 0.0757
Epoch[1-420]	loss: 0.0344	total loss: 0.0344
Epoch[1-421]	loss: 0.0213	total loss: 0.0213
Epoch[1-422]	loss: 0.0552	total loss: 0.0552
Epoch[1-423]	loss: 0.0869	total loss: 0.0869
Epoch[1-424]	loss: 0.0770	total loss: 0.0770
Epoch[1-425]	loss: 0.1296	total loss: 0.1296
Epoch[1-426]	loss: 0.0672	total loss: 0.0672
Epoch[1-427]	loss: 0.0586	total loss: 0.0586
Epoch[1-428]	loss: 0.1039	total loss: 0.1039
Epoch[1-429]	loss: 0.0851	total loss: 0.0851
Epoch[1-430]	loss: 0.0285	total loss: 0.0285
Epoch[1-431]	loss: 0.0736	total loss: 0.0736
Epoch[1-432]	loss: 0.1383	total loss: 0.1383
Epoch[1-433]	loss: 0.0576	total loss: 0.0576
Epoch[1-434]	loss: 0.0468	total loss: 0.0468
Epoch[1-435]	loss: 0.1246	total loss: 0.1246
Epoch[1-436]	loss: 0.0801	total loss: 0.0801
Epoch[1-437]	loss: 0.2382	total loss: 0.2382
Epoch[1-438]	loss: 0.0592	total loss: 0.0592
Epoch[1-439]	loss: 0.2660	total loss: 0.2660
Epoch[1-440]	loss: 0.0376	total loss: 0.0376
Epoch[1-441]	loss: 0.0131	total loss: 0.0131
Epoch[1-442]	loss: 0.1490	total loss: 0.1490
Epoch[1-443]	loss: 0.0252	total loss: 0.0252
Epoch[1-444]	loss: 0.0818	total loss: 0.0818
Epoch[1-445]	loss: 0.0719	total loss: 0.0719
Epoch[1-446]	loss: 0.0613	total loss: 0.0613
