[CONFIG] distributed init (local rank 1)
[CONFIG] Let's use 4 GPUs!
106447 queries in the dataset
5345 queries in the dataset
load initial weights!
one
epoch: 1
train_file: trainstreetlearnU_cmu5kU
val_file: hudsonriver5kU
distributed: True
val_distributed: False
syncBN: False
use_amp: False
share: True
seed: 1
port: 12364
feat_dim: 4096
margin: 0.07
optimizer: SAM
wd: 0.03
epochs: 10
lr: 0.0001
scheduler: CosineAnnealingLR
num_layers: 1
num_heads: 8
seq_len: 5
model_type: transmixer
use_cloud: True
use_polar: False
freeze: False
aug_mode: 0
tile_size: 224
image_size: 224
map_type: multi
pretrained: None
encoder_dim: 512
rank: 0
world_size: 4
gpu: 0
device: cuda:0
dist_backend: nccl
dist_url: env://
log: True

106447 queries in the dataset
5345 queries in the dataset
Using 6 dataloader workers every process
Model device: cuda:0
Model name: model_20231026_0608
Number of model parameters: 47718072
load initial weights!
Epoch[1-1]	loss: 2.6560	total loss: 2.6560
Epoch[1-32]	loss: 1.7911	total loss: 1.7911
Epoch[1-33]	loss: 1.7947	total loss: 1.7947
Epoch[1-34]	loss: 1.7931	total loss: 1.7931
Epoch[1-35]	loss: 1.7819	total loss: 1.7819
Epoch[1-36]	loss: 1.7906	total loss: 1.7906
Epoch[1-37]	loss: 1.7927	total loss: 1.7927
Epoch[1-38]	loss: 1.7858	total loss: 1.7858
Epoch[1-39]	loss: 1.7916	total loss: 1.7916
Epoch[1-40]	loss: 1.7862	total loss: 1.7862
Epoch[1-41]	loss: 1.7912	total loss: 1.7912
Epoch[1-42]	loss: 1.7783	total loss: 1.7783
Epoch[1-43]	loss: 1.7776	total loss: 1.7776
Epoch[1-44]	loss: 1.7821	total loss: 1.7821
Epoch[1-45]	loss: 1.7861	total loss: 1.7861
Epoch[1-46]	loss: 1.7821	total loss: 1.7821
Epoch[1-47]	loss: 1.7899	total loss: 1.7899
Epoch[1-48]	loss: 1.7777	total loss: 1.7777
Epoch[1-49]	loss: 1.7810	total loss: 1.7810
Epoch[1-50]	loss: 1.7730	total loss: 1.7730
Epoch[1-51]	loss: 1.7784	total loss: 1.7784
Epoch[1-52]	loss: 1.7774	total loss: 1.7774
Epoch[1-53]	loss: 1.7622	total loss: 1.7622
Epoch[1-54]	loss: 1.7666	total loss: 1.7666
Epoch[1-55]	loss: 1.7605	total loss: 1.7605
Epoch[1-56]	loss: 1.7491	total loss: 1.7491
Epoch[1-57]	loss: 1.7539	total loss: 1.7539
Epoch[1-58]	loss: 1.7383	total loss: 1.7383
Epoch[1-59]	loss: 1.7139	total loss: 1.7139
Epoch[1-60]	loss: 1.7073	total loss: 1.7073
Epoch[1-61]	loss: 1.7421	total loss: 1.7421
Epoch[1-62]	loss: 1.6776	total loss: 1.6776
Epoch[1-63]	loss: 1.7055	total loss: 1.7055
Epoch[1-64]	loss: 1.5545	total loss: 1.5545
Epoch[1-65]	loss: 1.4905	total loss: 1.4905
Epoch[1-66]	loss: 1.5530	total loss: 1.5530
Epoch[1-67]	loss: 1.3925	total loss: 1.3925
Epoch[1-68]	loss: 1.4726	total loss: 1.4726
Epoch[1-69]	loss: 1.5324	total loss: 1.5324
Epoch[1-70]	loss: 1.4911	total loss: 1.4911
Epoch[1-71]	loss: 1.5723	total loss: 1.5723
Epoch[1-72]	loss: 1.3632	total loss: 1.3632
Epoch[1-73]	loss: 1.4593	total loss: 1.4593
Epoch[1-74]	loss: 1.5931	total loss: 1.5931
Epoch[1-75]	loss: 1.5907	total loss: 1.5907
Epoch[1-76]	loss: 1.4917	total loss: 1.4917
Epoch[1-77]	loss: 1.5198	total loss: 1.5198
Epoch[1-78]	loss: 1.4561	total loss: 1.4561
Epoch[1-79]	loss: 1.4482	total loss: 1.4482
Epoch[1-80]	loss: 1.4990	total loss: 1.4990
Epoch[1-81]	loss: 1.2718	total loss: 1.2718
Epoch[1-82]	loss: 1.2735	total loss: 1.2735
Epoch[1-83]	loss: 1.4668	total loss: 1.4668
Epoch[1-84]	loss: 1.4923	total loss: 1.4923
Epoch[1-85]	loss: 1.2407	total loss: 1.2407
Epoch[1-86]	loss: 1.4276	total loss: 1.4276
Epoch[1-87]	loss: 1.2873	total loss: 1.2873
Epoch[1-88]	loss: 1.5676	total loss: 1.5676
Epoch[1-89]	loss: 1.8900	total loss: 1.8900
Epoch[1-90]	loss: 1.5823	total loss: 1.5823
Epoch[1-91]	loss: 1.4904	total loss: 1.4904
Epoch[1-92]	loss: 1.6286	total loss: 1.6286
Epoch[1-93]	loss: 1.5940	total loss: 1.5940
Epoch[1-94]	loss: 1.6245	total loss: 1.6245
Epoch[1-95]	loss: 1.5506	total loss: 1.5506
Epoch[1-96]	loss: 1.5370	total loss: 1.5370
Epoch[1-97]	loss: 1.4423	total loss: 1.4423
Epoch[1-98]	loss: 1.5420	total loss: 1.5420
Epoch[1-99]	loss: 2.0358	total loss: 2.0358
Epoch[1-100]	loss: 1.2447	total loss: 1.2447
Epoch[1-101]	loss: 1.3798	total loss: 1.3798
Epoch[1-102]	loss: 1.4450	total loss: 1.4450
Epoch[1-103]	loss: 1.1339	total loss: 1.1339
Epoch[1-104]	loss: 1.3302	total loss: 1.3302
Epoch[1-105]	loss: 1.3945	total loss: 1.3945
Epoch[1-106]	loss: 1.4716	total loss: 1.4716
Epoch[1-107]	loss: 1.2610	total loss: 1.2610
Epoch[1-108]	loss: 1.5407	total loss: 1.5407
Epoch[1-109]	loss: 1.4561	total loss: 1.4561
Epoch[1-110]	loss: 1.3253	total loss: 1.3253
Epoch[1-111]	loss: 1.2586	total loss: 1.2586
Epoch[1-112]	loss: 1.2909	total loss: 1.2909
Epoch[1-113]	loss: 1.3153	total loss: 1.3153
Epoch[1-114]	loss: 1.5597	total loss: 1.5597
Epoch[1-115]	loss: 1.3862	total loss: 1.3862
Epoch[1-116]	loss: 1.3538	total loss: 1.3538
Epoch[1-117]	loss: 1.2247	total loss: 1.2247
Epoch[1-118]	loss: 1.3474	total loss: 1.3474
Epoch[1-119]	loss: 1.3851	total loss: 1.3851
Epoch[1-120]	loss: 1.2411	total loss: 1.2411
Epoch[1-121]	loss: 1.3083	total loss: 1.3083
Epoch[1-122]	loss: 1.2653	total loss: 1.2653
Epoch[1-123]	loss: 1.1941	total loss: 1.1941
Epoch[1-124]	loss: 1.2032	total loss: 1.2032
Epoch[1-125]	loss: 1.2814	total loss: 1.2814
Epoch[1-126]	loss: 1.3363	total loss: 1.3363
Epoch[1-127]	loss: 1.0865	total loss: 1.0865
Epoch[1-128]	loss: 1.0824	total loss: 1.0824
Epoch[1-129]	loss: 1.1928	total loss: 1.1928
Epoch[1-130]	loss: 1.5698	total loss: 1.5698
Epoch[1-131]	loss: 1.2602	total loss: 1.2602
Epoch[1-132]	loss: 1.7201	total loss: 1.7201
Epoch[1-133]	loss: 1.1805	total loss: 1.1805
Epoch[1-134]	loss: 1.3001	total loss: 1.3001
Epoch[1-135]	loss: 1.1943	total loss: 1.1943
Epoch[1-136]	loss: 1.4307	total loss: 1.4307
Epoch[1-137]	loss: 1.1715	total loss: 1.1715
Epoch[1-138]	loss: 1.1710	total loss: 1.1710
Epoch[1-139]	loss: 1.4594	total loss: 1.4594
Epoch[1-140]	loss: 1.1555	total loss: 1.1555
Epoch[1-141]	loss: 1.3886	total loss: 1.3886
Epoch[1-142]	loss: 1.1649	total loss: 1.1649
Epoch[1-143]	loss: 1.2529	total loss: 1.2529
Epoch[1-144]	loss: 1.2131	total loss: 1.2131
Epoch[1-145]	loss: 1.1916	total loss: 1.1916
Epoch[1-146]	loss: 1.2384	total loss: 1.2384
Epoch[1-147]	loss: 1.2675	total loss: 1.2675
Epoch[1-148]	loss: 1.2035	total loss: 1.2035
Epoch[1-149]	loss: 1.0559	total loss: 1.0559
Epoch[1-150]	loss: 1.5376	total loss: 1.5376
Epoch[1-151]	loss: 1.0932	total loss: 1.0932
Epoch[1-152]	loss: 1.4628	total loss: 1.4628
Epoch[1-153]	loss: 1.1281	total loss: 1.1281
Epoch[1-154]	loss: 1.3185	total loss: 1.3185
Epoch[1-155]	loss: 1.2521	total loss: 1.2521
Epoch[1-156]	loss: 1.1758	total loss: 1.1758
Epoch[1-157]	loss: 1.2901	total loss: 1.2901
Epoch[1-158]	loss: 1.3299	total loss: 1.3299
Epoch[1-159]	loss: 1.2996	total loss: 1.2996
Epoch[1-160]	loss: 1.8187	total loss: 1.8187
Epoch[1-161]	loss: 1.6020	total loss: 1.6020
Epoch[1-162]	loss: 1.2138	total loss: 1.2138
Epoch[1-163]	loss: 1.3395	total loss: 1.3395
Epoch[1-164]	loss: 1.3494	total loss: 1.3494
Epoch[1-165]	loss: 1.2451	total loss: 1.2451
Epoch[1-166]	loss: 1.3166	total loss: 1.3166
Epoch[1-167]	loss: 1.2826	total loss: 1.2826
Epoch[1-168]	loss: 1.3519	total loss: 1.3519
Epoch[1-169]	loss: 1.2445	total loss: 1.2445
Epoch[1-170]	loss: 1.3432	total loss: 1.3432
Epoch[1-171]	loss: 1.5067	total loss: 1.5067
Epoch[1-172]	loss: 1.2944	total loss: 1.2944
Epoch[1-173]	loss: 1.4358	total loss: 1.4358
Epoch[1-174]	loss: 1.1951	total loss: 1.1951
Epoch[1-175]	loss: 1.2519	total loss: 1.2519
Epoch[1-176]	loss: 1.3651	total loss: 1.3651
Epoch[1-177]	loss: 1.3538	total loss: 1.3538
Epoch[1-178]	loss: 1.2261	total loss: 1.2261
Epoch[1-179]	loss: 1.3967	total loss: 1.3967
Epoch[1-180]	loss: 1.3035	total loss: 1.3035
Epoch[1-181]	loss: 1.2385	total loss: 1.2385
Epoch[1-182]	loss: 1.3137	total loss: 1.3137
Epoch[1-183]	loss: 1.1412	total loss: 1.1412
Epoch[1-184]	loss: 1.1176	total loss: 1.1176
Epoch[1-185]	loss: 1.5256	total loss: 1.5256
Epoch[1-186]	loss: 1.1156	total loss: 1.1156
Epoch[1-187]	loss: 1.3103	total loss: 1.3103
Epoch[1-188]	loss: 1.2182	total loss: 1.2182
Epoch[1-189]	loss: 1.3386	total loss: 1.3386
Epoch[1-190]	loss: 1.2111	total loss: 1.2111
Epoch[1-191]	loss: 1.6150	total loss: 1.6150
Epoch[1-192]	loss: 1.4078	total loss: 1.4078
Epoch[1-193]	loss: 1.2742	total loss: 1.2742
Epoch[1-194]	loss: 1.2715	total loss: 1.2715
Epoch[1-195]	loss: 1.1952	total loss: 1.1952
Epoch[1-196]	loss: 1.3470	total loss: 1.3470
Epoch[1-197]	loss: 1.1608	total loss: 1.1608
Epoch[1-198]	loss: 1.3222	total loss: 1.3222
Epoch[1-199]	loss: 1.4330	total loss: 1.4330
Epoch[1-200]	loss: 1.3629	total loss: 1.3629
Epoch[1-201]	loss: 1.2209	total loss: 1.2209
Epoch[1-202]	loss: 1.2365	total loss: 1.2365
Epoch[1-203]	loss: 1.0670	total loss: 1.0670
Epoch[1-204]	loss: 1.1676	total loss: 1.1676
Epoch[1-205]	loss: 1.2440	total loss: 1.2440
Epoch[1-206]	loss: 1.1902	total loss: 1.1902
Epoch[1-207]	loss: 0.9788	total loss: 0.9788
Epoch[1-208]	loss: 1.4614	total loss: 1.4614
Epoch[1-209]	loss: 1.3211	total loss: 1.3211
Epoch[1-210]	loss: 1.0292	total loss: 1.0292
Epoch[1-211]	loss: 1.3044	total loss: 1.3044
Epoch[1-212]	loss: 1.2545	total loss: 1.2545
Epoch[1-213]	loss: 1.4797	total loss: 1.4797
Epoch[1-214]	loss: 1.5995	total loss: 1.5995
Epoch[1-215]	loss: 1.1780	total loss: 1.1780
Epoch[1-216]	loss: 1.0617	total loss: 1.0617
Epoch[1-217]	loss: 1.0433	total loss: 1.0433
Epoch[1-218]	loss: 1.0643	total loss: 1.0643
Epoch[1-219]	loss: 0.9873	total loss: 0.9873
Epoch[1-220]	loss: 1.9382	total loss: 1.9382
Epoch[1-221]	loss: 1.0299	total loss: 1.0299
Epoch[1-222]	loss: 1.3426	total loss: 1.3426
Epoch[1-223]	loss: 1.1542	total loss: 1.1542
Epoch[1-224]	loss: 1.2808	total loss: 1.2808
Epoch[1-225]	loss: 1.0360	total loss: 1.0360
Epoch[1-226]	loss: 1.4114	total loss: 1.4114
Epoch[1-227]	loss: 0.9865	total loss: 0.9865
Epoch[1-228]	loss: 1.2325	total loss: 1.2325
Epoch[1-229]	loss: 1.0495	total loss: 1.0495
Epoch[1-230]	loss: 1.0135	total loss: 1.0135
Epoch[1-231]	loss: 1.0287	total loss: 1.0287
Epoch[1-232]	loss: 1.5508	total loss: 1.5508
Epoch[1-233]	loss: 0.9868	total loss: 0.9868
Epoch[1-234]	loss: 1.1612	total loss: 1.1612
Epoch[1-235]	loss: 1.3157	total loss: 1.3157
Epoch[1-236]	loss: 1.3422	total loss: 1.3422
Epoch[1-237]	loss: 1.1918	total loss: 1.1918
Epoch[1-238]	loss: 1.1665	total loss: 1.1665
Epoch[1-239]	loss: 1.1003	total loss: 1.1003
Epoch[1-240]	loss: 1.2547	total loss: 1.2547
Epoch[1-241]	loss: 1.2039	total loss: 1.2039
Epoch[1-242]	loss: 1.1833	total loss: 1.1833
Epoch[1-243]	loss: 1.0855	total loss: 1.0855
Epoch[1-244]	loss: 1.1608	total loss: 1.1608
Epoch[1-245]	loss: 1.3145	total loss: 1.3145
Epoch[1-246]	loss: 1.2775	total loss: 1.2775
Epoch[1-247]	loss: 0.9940	total loss: 0.9940
Epoch[1-248]	loss: 1.2346	total loss: 1.2346
Epoch[1-249]	loss: 1.1615	total loss: 1.1615
Epoch[1-250]	loss: 1.6195	total loss: 1.6195
Epoch[1-251]	loss: 1.1252	total loss: 1.1252
Epoch[1-252]	loss: 1.3353	total loss: 1.3353
Epoch[1-253]	loss: 1.0928	total loss: 1.0928
Epoch[1-254]	loss: 1.0685	total loss: 1.0685
Epoch[1-255]	loss: 0.9993	total loss: 0.9993
Epoch[1-256]	loss: 1.1442	total loss: 1.1442
Epoch[1-257]	loss: 1.0890	total loss: 1.0890
Epoch[1-258]	loss: 1.5186	total loss: 1.5186
Epoch[1-259]	loss: 1.3721	total loss: 1.3721
Epoch[1-260]	loss: 1.0887	total loss: 1.0887
Epoch[1-261]	loss: 1.0876	total loss: 1.0876
Epoch[1-262]	loss: 1.4152	total loss: 1.4152
Epoch[1-263]	loss: 1.5313	total loss: 1.5313
Epoch[1-264]	loss: 1.2914	total loss: 1.2914
Epoch[1-265]	loss: 1.1477	total loss: 1.1477
Epoch[1-266]	loss: 1.2398	total loss: 1.2398
Epoch[1-267]	loss: 1.2425	total loss: 1.2425
Epoch[1-268]	loss: 1.1149	total loss: 1.1149
Epoch[1-269]	loss: 1.2533	total loss: 1.2533
Epoch[1-270]	loss: 0.9528	total loss: 0.9528
Epoch[1-271]	loss: 0.9642	total loss: 0.9642
Epoch[1-272]	loss: 1.0123	total loss: 1.0123
Epoch[1-273]	loss: 1.3436	total loss: 1.3436
Epoch[1-274]	loss: 1.1979	total loss: 1.1979
Epoch[1-275]	loss: 0.8212	total loss: 0.8212
Epoch[1-276]	loss: 1.1533	total loss: 1.1533
Epoch[1-277]	loss: 1.1776	total loss: 1.1776
Epoch[1-278]	loss: 1.4335	total loss: 1.4335
Epoch[1-279]	loss: 1.4257	total loss: 1.4257
Epoch[1-280]	loss: 1.1652	total loss: 1.1652
Epoch[1-281]	loss: 1.0723	total loss: 1.0723
Epoch[1-282]	loss: 1.1400	total loss: 1.1400
Epoch[1-283]	loss: 1.2610	total loss: 1.2610
Epoch[1-284]	loss: 1.2338	total loss: 1.2338
Epoch[1-285]	loss: 1.1542	total loss: 1.1542
Epoch[1-286]	loss: 1.1274	total loss: 1.1274
Epoch[1-287]	loss: 1.2436	total loss: 1.2436
Epoch[1-288]	loss: 1.2902	total loss: 1.2902
Epoch[1-289]	loss: 1.4851	total loss: 1.4851
Epoch[1-290]	loss: 1.2058	total loss: 1.2058
Epoch[1-291]	loss: 1.0365	total loss: 1.0365
Epoch[1-292]	loss: 1.1378	total loss: 1.1378
Epoch[1-293]	loss: 1.4134	total loss: 1.4134
Epoch[1-294]	loss: 1.0265	total loss: 1.0265
Epoch[1-295]	loss: 1.2082	total loss: 1.2082
Epoch[1-296]	loss: 1.3350	total loss: 1.3350
Epoch[1-297]	loss: 0.9913	total loss: 0.9913
Epoch[1-298]	loss: 1.0125	total loss: 1.0125
Epoch[1-299]	loss: 1.1711	total loss: 1.1711
Epoch[1-300]	loss: 1.2745	total loss: 1.2745
Epoch[1-301]	loss: 1.1990	total loss: 1.1990
Epoch[1-302]	loss: 1.0755	total loss: 1.0755
Epoch[1-303]	loss: 1.2826	total loss: 1.2826
Epoch[1-304]	loss: 1.1560	total loss: 1.1560
Epoch[1-305]	loss: 0.8993	total loss: 0.8993
Epoch[1-306]	loss: 1.2100	total loss: 1.2100
Epoch[1-307]	loss: 0.9902	total loss: 0.9902
Epoch[1-308]	loss: 1.2654	total loss: 1.2654
Epoch[1-309]	loss: 1.1633	total loss: 1.1633
Epoch[1-310]	loss: 1.1787	total loss: 1.1787
Epoch[1-311]	loss: 0.9799	total loss: 0.9799
Epoch[1-312]	loss: 1.0956	total loss: 1.0956
Epoch[1-313]	loss: 1.0758	total loss: 1.0758
Epoch[1-314]	loss: 1.3107	total loss: 1.3107
Epoch[1-315]	loss: 1.1329	total loss: 1.1329
Epoch[1-316]	loss: 1.3002	total loss: 1.3002
Epoch[1-317]	loss: 0.9748	total loss: 0.9748
Epoch[1-318]	loss: 1.2128	total loss: 1.2128
Epoch[1-319]	loss: 0.9858	total loss: 0.9858
Epoch[1-320]	loss: 1.3255	total loss: 1.3255
Epoch[1-321]	loss: 1.1910	total loss: 1.1910
Epoch[1-322]	loss: 1.0773	total loss: 1.0773
Epoch[1-323]	loss: 1.1947	total loss: 1.1947
Epoch[1-324]	loss: 1.2774	total loss: 1.2774
Epoch[1-325]	loss: 1.2146	total loss: 1.2146
Epoch[1-326]	loss: 1.3736	total loss: 1.3736
Epoch[1-327]	loss: 1.1853	total loss: 1.1853
Epoch[1-328]	loss: 1.3775	total loss: 1.3775
Epoch[1-329]	loss: 1.0514	total loss: 1.0514
Epoch[1-330]	loss: 1.1631	total loss: 1.1631
Epoch[1-331]	loss: 1.0866	total loss: 1.0866
Epoch[1-332]	loss: 1.0137	total loss: 1.0137
Epoch[1-333]	loss: 1.0928	total loss: 1.0928
Epoch[1-334]	loss: 1.2340	total loss: 1.2340
Epoch[1-335]	loss: 1.1798	total loss: 1.1798
Epoch[1-336]	loss: 1.2618	total loss: 1.2618
Epoch[1-337]	loss: 1.0455	total loss: 1.0455
Epoch[1-338]	loss: 1.2186	total loss: 1.2186
Epoch[1-339]	loss: 1.1686	total loss: 1.1686
Epoch[1-340]	loss: 1.1747	total loss: 1.1747
Epoch[1-341]	loss: 1.0419	total loss: 1.0419
Epoch[1-342]	loss: 0.9768	total loss: 0.9768
Epoch[1-343]	loss: 1.1724	total loss: 1.1724
Epoch[1-344]	loss: 0.9890	total loss: 0.9890
Epoch[1-345]	loss: 1.0847	total loss: 1.0847
Epoch[1-346]	loss: 1.4372	total loss: 1.4372
Epoch[1-347]	loss: 1.0315	total loss: 1.0315
Epoch[1-348]	loss: 1.0168	total loss: 1.0168
Epoch[1-349]	loss: 1.2559	total loss: 1.2559
Epoch[1-350]	loss: 1.1673	total loss: 1.1673
Epoch[1-351]	loss: 0.9743	total loss: 0.9743
Epoch[1-352]	loss: 0.9897	total loss: 0.9897
Epoch[1-353]	loss: 1.3566	total loss: 1.3566
Epoch[1-354]	loss: 1.0063	total loss: 1.0063
Epoch[1-355]	loss: 0.9099	total loss: 0.9099
Epoch[1-356]	loss: 1.0486	total loss: 1.0486
Epoch[1-357]	loss: 0.9051	total loss: 0.9051
Epoch[1-358]	loss: 1.2233	total loss: 1.2233
Epoch[1-359]	loss: 0.9657	total loss: 0.9657
Epoch[1-360]	loss: 1.0208	total loss: 1.0208
Epoch[1-361]	loss: 1.0239	total loss: 1.0239
Epoch[1-362]	loss: 1.1087	total loss: 1.1087
Epoch[1-363]	loss: 1.2184	total loss: 1.2184
Epoch[1-364]	loss: 1.0028	total loss: 1.0028
Epoch[1-365]	loss: 0.8872	total loss: 0.8872
Epoch[1-366]	loss: 0.9229	total loss: 0.9229
Epoch[1-367]	loss: 1.0983	total loss: 1.0983
Epoch[1-368]	loss: 0.9096	total loss: 0.9096
Epoch[1-369]	loss: 0.9962	total loss: 0.9962
Epoch[1-370]	loss: 0.8190	total loss: 0.8190
Epoch[1-371]	loss: 0.8080	total loss: 0.8080
Epoch[1-372]	loss: 0.8299	total loss: 0.8299
Epoch[1-373]	loss: 1.2264	total loss: 1.2264
Epoch[1-374]	loss: 1.2970	total loss: 1.2970
Epoch[1-375]	loss: 0.9407	total loss: 0.9407
Epoch[1-376]	loss: 1.0210	total loss: 1.0210
Epoch[1-377]	loss: 0.9059	total loss: 0.9059
Epoch[1-378]	loss: 1.2973	total loss: 1.2973
Epoch[1-379]	loss: 1.1540	total loss: 1.1540
Epoch[1-380]	loss: 0.9830	total loss: 0.9830
Epoch[1-381]	loss: 0.9367	total loss: 0.9367
Epoch[1-382]	loss: 1.1333	total loss: 1.1333
Epoch[1-383]	loss: 1.1239	total loss: 1.1239
Epoch[1-384]	loss: 1.1657	total loss: 1.1657
Epoch[1-385]	loss: 1.1355	total loss: 1.1355
Epoch[1-386]	loss: 0.9852	total loss: 0.9852
Epoch[1-387]	loss: 1.0142	total loss: 1.0142
Epoch[1-388]	loss: 0.8321	total loss: 0.8321
Epoch[1-389]	loss: 1.0538	total loss: 1.0538
Epoch[1-390]	loss: 0.9128	total loss: 0.9128
Epoch[1-391]	loss: 1.0089	total loss: 1.0089
Epoch[1-392]	loss: 0.8839	total loss: 0.8839
Epoch[1-393]	loss: 0.8448	total loss: 0.8448
Epoch[1-394]	loss: 1.1958	total loss: 1.1958
Epoch[1-395]	loss: 1.0355	total loss: 1.0355
Epoch[1-396]	loss: 0.9534	total loss: 0.9534
Epoch[1-397]	loss: 0.9401	total loss: 0.9401
Epoch[1-398]	loss: 0.6728	total loss: 0.6728
Epoch[1-399]	loss: 1.2899	total loss: 1.2899
Epoch[1-400]	loss: 1.1086	total loss: 1.1086
Epoch[1-401]	loss: 0.8945	total loss: 0.8945
Epoch[1-402]	loss: 0.8089	total loss: 0.8089
Epoch[1-403]	loss: 1.0122	total loss: 1.0122
Epoch[1-404]	loss: 0.9144	total loss: 0.9144
Epoch[1-405]	loss: 0.9789	total loss: 0.9789
Epoch[1-406]	loss: 0.9623	total loss: 0.9623
Epoch[1-407]	loss: 1.5351	total loss: 1.5351
Epoch[1-408]	loss: 0.8924	total loss: 0.8924
Epoch[1-409]	loss: 1.0605	total loss: 1.0605
Epoch[1-410]	loss: 0.8668	total loss: 0.8668
Epoch[1-411]	loss: 1.2451	total loss: 1.2451
Epoch[1-412]	loss: 0.9253	total loss: 0.9253
Epoch[1-413]	loss: 0.9592	total loss: 0.9592
Epoch[1-414]	loss: 0.8644	total loss: 0.8644
Epoch[1-415]	loss: 1.0214	total loss: 1.0214
Epoch[1-416]	loss: 0.8688	total loss: 0.8688
Epoch[1-417]	loss: 0.9944	total loss: 0.9944
Epoch[1-418]	loss: 0.9288	total loss: 0.9288
Epoch[1-419]	loss: 0.9884	total loss: 0.9884
Epoch[1-420]	loss: 1.6441	total loss: 1.6441
Epoch[1-421]	loss: 0.7887	total loss: 0.7887
Epoch[1-422]	loss: 0.9406	total loss: 0.9406
Epoch[1-423]	loss: 0.8898	total loss: 0.8898
Epoch[1-424]	loss: 0.9877	total loss: 0.9877
Epoch[1-425]	loss: 0.8458	total loss: 0.8458
Epoch[1-426]	loss: 0.9469	total loss: 0.9469
Epoch[1-427]	loss: 1.1372	total loss: 1.1372
Epoch[1-428]	loss: 1.0949	total loss: 1.0949
Epoch[1-429]	loss: 0.8777	total loss: 0.8777
Epoch[1-430]	loss: 0.7645	total loss: 0.7645
Epoch[1-431]	loss: 0.7777	total loss: 0.7777
Epoch[1-432]	loss: 0.7556	total loss: 0.7556
Epoch[1-433]	loss: 0.7609	total loss: 0.7609
Epoch[1-434]	loss: 1.0419	total loss: 1.0419
Epoch[1-435]	loss: 0.9338	total loss: 0.9338
Epoch[1-436]	loss: 0.9804	total loss: 0.9804
Epoch[1-437]	loss: 1.2008	total loss: 1.2008
Epoch[1-438]	loss: 1.0201	total loss: 1.0201
Epoch[1-439]	loss: 1.0749	total loss: 1.0749
Epoch[1-440]	loss: 0.6848	total loss: 0.6848
Epoch[1-441]	loss: 0.9344	total loss: 0.9344
Epoch[1-442]	loss: 1.0733	total loss: 1.0733
Epoch[1-443]	loss: 1.3781	total loss: 1.3781
Epoch[1-444]	loss: 0.9586	total loss: 0.9586
Epoch[1-445]	loss: 0.8593	total loss: 0.8593
Epoch[1-446]	loss: 0.9022	total loss: 0.9022
Epoch[1-447]	loss: 0.7618	total loss: 0.7618
Epoch[1-448]	loss: 0.8722	total loss: 0.8722
Epoch[1-449]	loss: 0.9071	total loss: 0.9071
Epoch[1-450]	loss: 0.4787	total loss: 0.4787
