[CONFIG] distributed init (local rank 3)
[CONFIG] Let's use 4 GPUs!
106447 queries in the dataset
5345 queries in the dataset
load initial weights!
one
epoch: 1
train_file: trainstreetlearnU_cmu5kU
val_file: hudsonriver5kU
distributed: True
val_distributed: False
syncBN: False
use_amp: False
share: False
seed: 1
port: 12364
feat_dim: 512
margin: 0.07
optimizer: SAM
wd: 0.03
epochs: 60
lr: 0.0001
scheduler: CosineAnnealingLR
seq_len: 5
use_cloud: False
use_polar: False
aug_mode: 0
tile_size: 224
image_size: 224
rank: 0
world_size: 4
gpu: 0
device: cuda:0
dist_backend: nccl
dist_url: env://
log: True

106447 queries in the dataset
5345 queries in the dataset
Using 6 dataloader workers every process
Model device: cuda:0
Model name: model_20231101_2045
Number of model parameters: 62600250
load initial weights!
Epoch[1-1]	loss: 1.9409	total loss: 1.9409
Epoch[1-117]	loss: 0.7562	total loss: 0.7562
Epoch[1-118]	loss: 0.8471	total loss: 0.8471
Epoch[1-119]	loss: 1.0258	total loss: 1.0258
Epoch[1-120]	loss: 0.9377	total loss: 0.9377
Epoch[1-121]	loss: 1.1475	total loss: 1.1475
Epoch[1-122]	loss: 1.0094	total loss: 1.0094
Epoch[1-123]	loss: 0.8951	total loss: 0.8951
Epoch[1-124]	loss: 0.8142	total loss: 0.8142
Epoch[1-125]	loss: 0.6607	total loss: 0.6607
Epoch[1-126]	loss: 0.8370	total loss: 0.8370
Epoch[1-127]	loss: 0.8052	total loss: 0.8052
Epoch[1-128]	loss: 0.7426	total loss: 0.7426
Epoch[1-129]	loss: 0.7582	total loss: 0.7582
Epoch[1-130]	loss: 0.8093	total loss: 0.8093
Epoch[1-131]	loss: 0.8531	total loss: 0.8531
Epoch[1-132]	loss: 1.2222	total loss: 1.2222
Epoch[1-133]	loss: 0.7283	total loss: 0.7283
Epoch[1-134]	loss: 0.8381	total loss: 0.8381
Epoch[1-135]	loss: 1.1500	total loss: 1.1500
Epoch[1-136]	loss: 0.8162	total loss: 0.8162
Epoch[1-137]	loss: 0.7257	total loss: 0.7257
Epoch[1-138]	loss: 0.8032	total loss: 0.8032
Epoch[1-139]	loss: 0.7932	total loss: 0.7932
Epoch[1-140]	loss: 0.7514	total loss: 0.7514
Epoch[1-141]	loss: 0.8046	total loss: 0.8046
Epoch[1-142]	loss: 0.6168	total loss: 0.6168
Epoch[1-143]	loss: 0.7438	total loss: 0.7438
Epoch[1-144]	loss: 0.6837	total loss: 0.6837
Epoch[1-145]	loss: 0.6463	total loss: 0.6463
Epoch[1-146]	loss: 1.0182	total loss: 1.0182
Epoch[1-147]	loss: 0.7424	total loss: 0.7424
Epoch[1-148]	loss: 0.6688	total loss: 0.6688
Epoch[1-149]	loss: 0.8544	total loss: 0.8544
Epoch[1-150]	loss: 0.8909	total loss: 0.8909
Epoch[1-151]	loss: 1.2807	total loss: 1.2807
Epoch[1-152]	loss: 1.1940	total loss: 1.1940
Epoch[1-153]	loss: 0.7363	total loss: 0.7363
Epoch[1-154]	loss: 1.0251	total loss: 1.0251
Epoch[1-155]	loss: 0.9009	total loss: 0.9009
Epoch[1-156]	loss: 1.1019	total loss: 1.1019
Epoch[1-157]	loss: 0.8523	total loss: 0.8523
Epoch[1-158]	loss: 0.5281	total loss: 0.5281
Epoch[1-159]	loss: 0.7578	total loss: 0.7578
Epoch[1-160]	loss: 0.7239	total loss: 0.7239
Epoch[1-161]	loss: 1.0679	total loss: 1.0679
Epoch[1-162]	loss: 0.7130	total loss: 0.7130
Epoch[1-163]	loss: 0.8990	total loss: 0.8990
Epoch[1-164]	loss: 0.9321	total loss: 0.9321
Epoch[1-165]	loss: 0.7881	total loss: 0.7881
Epoch[1-166]	loss: 0.9318	total loss: 0.9318
Epoch[1-167]	loss: 0.8455	total loss: 0.8455
Epoch[1-168]	loss: 0.8755	total loss: 0.8755
Epoch[1-169]	loss: 1.0033	total loss: 1.0033
Epoch[1-170]	loss: 1.0089	total loss: 1.0089
Epoch[1-171]	loss: 0.8905	total loss: 0.8905
Epoch[1-172]	loss: 0.9048	total loss: 0.9048
Epoch[1-173]	loss: 0.9210	total loss: 0.9210
Epoch[1-174]	loss: 1.0074	total loss: 1.0074
Epoch[1-175]	loss: 1.1715	total loss: 1.1715
Epoch[1-176]	loss: 0.8318	total loss: 0.8318
Epoch[1-177]	loss: 0.7251	total loss: 0.7251
Epoch[1-178]	loss: 0.7506	total loss: 0.7506
Epoch[1-179]	loss: 1.0542	total loss: 1.0542
Epoch[1-180]	loss: 1.2283	total loss: 1.2283
Epoch[1-181]	loss: 0.7540	total loss: 0.7540
Epoch[1-182]	loss: 0.7393	total loss: 0.7393
Epoch[1-183]	loss: 1.1209	total loss: 1.1209
Epoch[1-184]	loss: 0.9417	total loss: 0.9417
Epoch[1-185]	loss: 1.0025	total loss: 1.0025
Epoch[1-186]	loss: 1.1081	total loss: 1.1081
Epoch[1-187]	loss: 0.6044	total loss: 0.6044
Epoch[1-188]	loss: 1.1424	total loss: 1.1424
Epoch[1-189]	loss: 0.8288	total loss: 0.8288
Epoch[1-190]	loss: 0.9203	total loss: 0.9203
Epoch[1-191]	loss: 0.8227	total loss: 0.8227
Epoch[1-192]	loss: 1.0098	total loss: 1.0098
Epoch[1-193]	loss: 0.8617	total loss: 0.8617
Epoch[1-194]	loss: 0.7140	total loss: 0.7140
Epoch[1-195]	loss: 0.8947	total loss: 0.8947
Epoch[1-196]	loss: 0.8288	total loss: 0.8288
Epoch[1-197]	loss: 0.6486	total loss: 0.6486
Epoch[1-198]	loss: 0.9485	total loss: 0.9485
Epoch[1-199]	loss: 1.0955	total loss: 1.0955
Epoch[1-200]	loss: 0.8610	total loss: 0.8610
Epoch[1-201]	loss: 0.7376	total loss: 0.7376
Epoch[1-202]	loss: 0.8284	total loss: 0.8284
Epoch[1-203]	loss: 0.6949	total loss: 0.6949
Epoch[1-204]	loss: 0.7196	total loss: 0.7196
Epoch[1-205]	loss: 0.7843	total loss: 0.7843
Epoch[1-206]	loss: 0.7867	total loss: 0.7867
Epoch[1-207]	loss: 0.8306	total loss: 0.8306
Epoch[1-208]	loss: 0.5051	total loss: 0.5051
Epoch[1-209]	loss: 0.7236	total loss: 0.7236
Epoch[1-210]	loss: 0.6889	total loss: 0.6889
Epoch[1-211]	loss: 0.8664	total loss: 0.8664
Epoch[1-212]	loss: 0.8734	total loss: 0.8734
Epoch[1-213]	loss: 0.8109	total loss: 0.8109
Epoch[1-214]	loss: 0.9332	total loss: 0.9332
Epoch[1-215]	loss: 0.7037	total loss: 0.7037
Epoch[1-216]	loss: 0.8408	total loss: 0.8408
Epoch[1-217]	loss: 0.6500	total loss: 0.6500
Epoch[1-218]	loss: 0.4215	total loss: 0.4215
Epoch[1-219]	loss: 0.5232	total loss: 0.5232
Epoch[1-220]	loss: 0.8438	total loss: 0.8438
Epoch[1-221]	loss: 0.5647	total loss: 0.5647
Epoch[1-222]	loss: 0.6934	total loss: 0.6934
Epoch[1-223]	loss: 0.6726	total loss: 0.6726
Epoch[1-224]	loss: 0.5094	total loss: 0.5094
Epoch[1-225]	loss: 0.5158	total loss: 0.5158
Epoch[1-226]	loss: 0.7253	total loss: 0.7253
Epoch[1-227]	loss: 0.9765	total loss: 0.9765
Epoch[1-228]	loss: 0.6693	total loss: 0.6693
Epoch[1-229]	loss: 0.4664	total loss: 0.4664
Epoch[1-230]	loss: 0.5639	total loss: 0.5639
Epoch[1-231]	loss: 0.7872	total loss: 0.7872
Epoch[1-232]	loss: 0.8006	total loss: 0.8006
Epoch[1-233]	loss: 0.3813	total loss: 0.3813
Epoch[1-234]	loss: 0.7603	total loss: 0.7603
Epoch[1-235]	loss: 0.7219	total loss: 0.7219
Epoch[1-236]	loss: 0.6026	total loss: 0.6026
Epoch[1-237]	loss: 0.4545	total loss: 0.4545
Epoch[1-238]	loss: 0.8140	total loss: 0.8140
Epoch[1-239]	loss: 1.1499	total loss: 1.1499
Epoch[1-240]	loss: 0.5777	total loss: 0.5777
Epoch[1-241]	loss: 0.5626	total loss: 0.5626
Epoch[1-242]	loss: 0.6232	total loss: 0.6232
Epoch[1-243]	loss: 0.5934	total loss: 0.5934
Epoch[1-244]	loss: 0.5804	total loss: 0.5804
Epoch[1-245]	loss: 0.8982	total loss: 0.8982
Epoch[1-246]	loss: 0.6098	total loss: 0.6098
Epoch[1-247]	loss: 0.5555	total loss: 0.5555
Epoch[1-248]	loss: 0.6659	total loss: 0.6659
Epoch[1-249]	loss: 1.0324	total loss: 1.0324
Epoch[1-250]	loss: 0.6784	total loss: 0.6784
Epoch[1-251]	loss: 0.6129	total loss: 0.6129
Epoch[1-252]	loss: 0.6802	total loss: 0.6802
Epoch[1-253]	loss: 0.5704	total loss: 0.5704
Epoch[1-254]	loss: 0.6046	total loss: 0.6046
Epoch[1-255]	loss: 0.7556	total loss: 0.7556
Epoch[1-256]	loss: 0.5397	total loss: 0.5397
Epoch[1-257]	loss: 0.7298	total loss: 0.7298
Epoch[1-258]	loss: 0.5294	total loss: 0.5294
Epoch[1-259]	loss: 0.8739	total loss: 0.8739
Epoch[1-260]	loss: 1.0354	total loss: 1.0354
Epoch[1-261]	loss: 0.6788	total loss: 0.6788
Epoch[1-262]	loss: 0.5831	total loss: 0.5831
Epoch[1-263]	loss: 1.1344	total loss: 1.1344
Epoch[1-264]	loss: 0.6964	total loss: 0.6964
Epoch[1-265]	loss: 0.6730	total loss: 0.6730
Epoch[1-266]	loss: 0.5079	total loss: 0.5079
Epoch[1-267]	loss: 0.7994	total loss: 0.7994
Epoch[1-268]	loss: 0.7725	total loss: 0.7725
Epoch[1-269]	loss: 0.9517	total loss: 0.9517
Epoch[1-270]	loss: 0.7525	total loss: 0.7525
Epoch[1-271]	loss: 0.4245	total loss: 0.4245
Epoch[1-272]	loss: 0.9988	total loss: 0.9988
Epoch[1-273]	loss: 0.7738	total loss: 0.7738
Epoch[1-274]	loss: 0.9456	total loss: 0.9456
Epoch[1-275]	loss: 0.5513	total loss: 0.5513
Epoch[1-276]	loss: 0.5711	total loss: 0.5711
Epoch[1-277]	loss: 0.8029	total loss: 0.8029
Epoch[1-278]	loss: 0.7782	total loss: 0.7782
Epoch[1-279]	loss: 0.4026	total loss: 0.4026
Epoch[1-280]	loss: 1.2253	total loss: 1.2253
Epoch[1-281]	loss: 0.9119	total loss: 0.9119
Epoch[1-282]	loss: 0.8580	total loss: 0.8580
Epoch[1-283]	loss: 0.6591	total loss: 0.6591
Epoch[1-284]	loss: 0.8757	total loss: 0.8757
Epoch[1-285]	loss: 0.6301	total loss: 0.6301
Epoch[1-286]	loss: 0.6517	total loss: 0.6517
Epoch[1-287]	loss: 0.7728	total loss: 0.7728
Epoch[1-288]	loss: 0.8150	total loss: 0.8150
Epoch[1-289]	loss: 1.0849	total loss: 1.0849
Epoch[1-290]	loss: 0.8957	total loss: 0.8957
Epoch[1-291]	loss: 0.7163	total loss: 0.7163
Epoch[1-292]	loss: 0.5835	total loss: 0.5835
Epoch[1-293]	loss: 1.0720	total loss: 1.0720
Epoch[1-294]	loss: 0.6173	total loss: 0.6173
Epoch[1-295]	loss: 0.5866	total loss: 0.5866
Epoch[1-296]	loss: 0.9227	total loss: 0.9227
Epoch[1-297]	loss: 0.6310	total loss: 0.6310
Epoch[1-298]	loss: 0.7717	total loss: 0.7717
Epoch[1-299]	loss: 0.6613	total loss: 0.6613
Epoch[1-300]	loss: 0.9435	total loss: 0.9435
Epoch[1-301]	loss: 0.6832	total loss: 0.6832
Epoch[1-302]	loss: 0.7475	total loss: 0.7475
Epoch[1-303]	loss: 0.9163	total loss: 0.9163
Epoch[1-304]	loss: 0.6967	total loss: 0.6967
Epoch[1-305]	loss: 0.6292	total loss: 0.6292
Epoch[1-306]	loss: 0.7044	total loss: 0.7044
Epoch[1-307]	loss: 0.5717	total loss: 0.5717
Epoch[1-308]	loss: 0.7468	total loss: 0.7468
Epoch[1-309]	loss: 0.6812	total loss: 0.6812
Epoch[1-310]	loss: 0.7088	total loss: 0.7088
Epoch[1-311]	loss: 0.5504	total loss: 0.5504
Epoch[1-312]	loss: 0.7878	total loss: 0.7878
Epoch[1-313]	loss: 0.7368	total loss: 0.7368
Epoch[1-314]	loss: 0.8909	total loss: 0.8909
Epoch[1-315]	loss: 0.6179	total loss: 0.6179
Epoch[1-316]	loss: 0.8325	total loss: 0.8325
Epoch[1-317]	loss: 0.4899	total loss: 0.4899
Epoch[1-318]	loss: 0.7971	total loss: 0.7971
Epoch[1-319]	loss: 0.7424	total loss: 0.7424
Epoch[1-320]	loss: 0.6382	total loss: 0.6382
Epoch[1-321]	loss: 0.6741	total loss: 0.6741
Epoch[1-322]	loss: 0.8746	total loss: 0.8746
Epoch[1-323]	loss: 0.9002	total loss: 0.9002
Epoch[1-324]	loss: 0.7303	total loss: 0.7303
Epoch[1-325]	loss: 0.7469	total loss: 0.7469
Epoch[1-326]	loss: 0.6012	total loss: 0.6012
Epoch[1-327]	loss: 0.6956	total loss: 0.6956
Epoch[1-328]	loss: 0.5599	total loss: 0.5599
Epoch[1-329]	loss: 1.0765	total loss: 1.0765
Epoch[1-330]	loss: 0.6140	total loss: 0.6140
Epoch[1-331]	loss: 0.4309	total loss: 0.4309
Epoch[1-332]	loss: 0.4306	total loss: 0.4306
Epoch[1-333]	loss: 0.4815	total loss: 0.4815
Epoch[1-334]	loss: 0.6362	total loss: 0.6362
Epoch[1-335]	loss: 0.5890	total loss: 0.5890
Epoch[1-336]	loss: 0.4593	total loss: 0.4593
Epoch[1-337]	loss: 0.4596	total loss: 0.4596
Epoch[1-338]	loss: 0.8237	total loss: 0.8237
Epoch[1-339]	loss: 0.5336	total loss: 0.5336
Epoch[1-340]	loss: 0.3088	total loss: 0.3088
Epoch[1-341]	loss: 0.5168	total loss: 0.5168
Epoch[1-342]	loss: 0.5606	total loss: 0.5606
Epoch[1-343]	loss: 0.7055	total loss: 0.7055
Epoch[1-344]	loss: 0.4836	total loss: 0.4836
Epoch[1-345]	loss: 0.6498	total loss: 0.6498
Epoch[1-346]	loss: 0.9924	total loss: 0.9924
Epoch[1-347]	loss: 0.5301	total loss: 0.5301
Epoch[1-348]	loss: 0.3922	total loss: 0.3922
Epoch[1-349]	loss: 0.5072	total loss: 0.5072
Epoch[1-350]	loss: 0.6840	total loss: 0.6840
Epoch[1-351]	loss: 0.4868	total loss: 0.4868
Epoch[1-352]	loss: 0.4851	total loss: 0.4851
Epoch[1-353]	loss: 0.7794	total loss: 0.7794
Epoch[1-354]	loss: 0.4554	total loss: 0.4554
Epoch[1-355]	loss: 0.5631	total loss: 0.5631
Epoch[1-356]	loss: 0.9051	total loss: 0.9051
Epoch[1-357]	loss: 0.5573	total loss: 0.5573
Epoch[1-358]	loss: 0.6102	total loss: 0.6102
Epoch[1-359]	loss: 0.8711	total loss: 0.8711
Epoch[1-360]	loss: 0.5665	total loss: 0.5665
Epoch[1-361]	loss: 0.6051	total loss: 0.6051
Epoch[1-362]	loss: 0.4665	total loss: 0.4665
Epoch[1-363]	loss: 0.5883	total loss: 0.5883
Epoch[1-364]	loss: 0.6932	total loss: 0.6932
Epoch[1-365]	loss: 0.5783	total loss: 0.5783
Epoch[1-366]	loss: 0.6295	total loss: 0.6295
Epoch[1-367]	loss: 0.7613	total loss: 0.7613
Epoch[1-368]	loss: 0.6313	total loss: 0.6313
Epoch[1-369]	loss: 0.4636	total loss: 0.4636
Epoch[1-370]	loss: 0.5067	total loss: 0.5067
Epoch[1-371]	loss: 0.4985	total loss: 0.4985
Epoch[1-372]	loss: 0.5208	total loss: 0.5208
Epoch[1-373]	loss: 0.6218	total loss: 0.6218
Epoch[1-374]	loss: 1.1414	total loss: 1.1414
Epoch[1-375]	loss: 0.5679	total loss: 0.5679
Epoch[1-376]	loss: 0.4405	total loss: 0.4405
Epoch[1-377]	loss: 0.5420	total loss: 0.5420
Epoch[1-378]	loss: 0.7040	total loss: 0.7040
Epoch[1-379]	loss: 0.6318	total loss: 0.6318
Epoch[1-380]	loss: 0.5829	total loss: 0.5829
Epoch[1-381]	loss: 0.7593	total loss: 0.7593
Epoch[1-382]	loss: 0.6144	total loss: 0.6144
Epoch[1-383]	loss: 0.6946	total loss: 0.6946
Epoch[1-384]	loss: 0.4557	total loss: 0.4557
Epoch[1-385]	loss: 0.6494	total loss: 0.6494
Epoch[1-386]	loss: 0.6110	total loss: 0.6110
Epoch[1-387]	loss: 0.5546	total loss: 0.5546
Epoch[1-388]	loss: 0.4920	total loss: 0.4920
Epoch[1-389]	loss: 0.8495	total loss: 0.8495
Epoch[1-390]	loss: 0.4947	total loss: 0.4947
Epoch[1-391]	loss: 0.5458	total loss: 0.5458
Epoch[1-392]	loss: 0.5594	total loss: 0.5594
Epoch[1-393]	loss: 0.5931	total loss: 0.5931
Epoch[1-394]	loss: 0.4582	total loss: 0.4582
Epoch[1-395]	loss: 0.6544	total loss: 0.6544
Epoch[1-396]	loss: 0.4699	total loss: 0.4699
Epoch[1-397]	loss: 0.5948	total loss: 0.5948
Epoch[1-398]	loss: 0.5598	total loss: 0.5598
Epoch[1-399]	loss: 0.8099	total loss: 0.8099
Epoch[1-400]	loss: 0.6208	total loss: 0.6208
Epoch[1-401]	loss: 0.4651	total loss: 0.4651
Epoch[1-402]	loss: 0.5033	total loss: 0.5033
Epoch[1-403]	loss: 1.0570	total loss: 1.0570
Epoch[1-404]	loss: 0.4956	total loss: 0.4956
Epoch[1-405]	loss: 0.4972	total loss: 0.4972
Epoch[1-406]	loss: 0.6081	total loss: 0.6081
Epoch[1-407]	loss: 0.6368	total loss: 0.6368
Epoch[1-408]	loss: 0.4482	total loss: 0.4482
Epoch[1-409]	loss: 0.6935	total loss: 0.6935
Epoch[1-410]	loss: 0.5674	total loss: 0.5674
Epoch[1-411]	loss: 0.7456	total loss: 0.7456
Epoch[1-412]	loss: 0.6426	total loss: 0.6426
Epoch[1-413]	loss: 0.7140	total loss: 0.7140
Epoch[1-414]	loss: 0.5154	total loss: 0.5154
Epoch[1-415]	loss: 0.5138	total loss: 0.5138
Epoch[1-416]	loss: 0.5434	total loss: 0.5434
Epoch[1-417]	loss: 0.6629	total loss: 0.6629
Epoch[1-418]	loss: 0.6669	total loss: 0.6669
Epoch[1-419]	loss: 0.6641	total loss: 0.6641
Epoch[1-420]	loss: 0.6920	total loss: 0.6920
Epoch[1-421]	loss: 0.2061	total loss: 0.2061
Epoch[1-422]	loss: 0.9314	total loss: 0.9314
Epoch[1-423]	loss: 0.5022	total loss: 0.5022
Epoch[1-424]	loss: 0.4254	total loss: 0.4254
Epoch[1-425]	loss: 0.3752	total loss: 0.3752
Epoch[1-426]	loss: 0.5541	total loss: 0.5541
Epoch[1-427]	loss: 0.5323	total loss: 0.5323
Epoch[1-428]	loss: 0.9089	total loss: 0.9089
Epoch[1-429]	loss: 0.5906	total loss: 0.5906
Epoch[1-430]	loss: 0.4593	total loss: 0.4593
Epoch[1-431]	loss: 0.5423	total loss: 0.5423
Epoch[1-432]	loss: 0.5336	total loss: 0.5336
Epoch[1-433]	loss: 0.5010	total loss: 0.5010
Epoch[1-434]	loss: 0.7646	total loss: 0.7646
Epoch[1-435]	loss: 0.3697	total loss: 0.3697
Epoch[1-436]	loss: 0.5963	total loss: 0.5963
Epoch[1-437]	loss: 0.6411	total loss: 0.6411
Epoch[1-438]	loss: 0.3354	total loss: 0.3354
Epoch[1-439]	loss: 0.6448	total loss: 0.6448
Epoch[1-440]	loss: 0.2219	total loss: 0.2219
Epoch[1-441]	loss: 0.4611	total loss: 0.4611
Epoch[1-442]	loss: 0.8461	total loss: 0.8461
Epoch[1-443]	loss: 0.8278	total loss: 0.8278
Epoch[1-444]	loss: 0.3625	total loss: 0.3625
Epoch[1-445]	loss: 0.5064	total loss: 0.5064
Epoch[1-446]	loss: 0.8393	total loss: 0.8393
Epoch[1-447]	loss: 0.4687	total loss: 0.4687
Epoch[1-448]	loss: 0.5546	total loss: 0.5546
Epoch[1-449]	loss: 0.4382	total loss: 0.4382
Epoch[1-450]	loss: 0.5374	total loss: 0.5374
Epoch[1-451]	loss: 0.9328	total loss: 0.9328
Epoch[1-452]	loss: 0.8617	total loss: 0.8617
Epoch[1-453]	loss: 0.5530	total loss: 0.5530
Epoch[1-454]	loss: 0.6207	total loss: 0.6207
