[CONFIG] distributed init (local rank 2)
[CONFIG] Let's use 4 GPUs!
Parameters:
dataset_folder: datasets
batch_size: 24
val_batch_size: 24
weights: None
epoch: 1
train_file: trainstreetlearnU_cmu5kU
val_file: hudsonriver5kU
distributed: True
val_distributed: False
syncBN: False
use_amp: False
share: False
seed: 1
port: 12364
feat_dim: 4096
margin: 0.07
optimizer: SAM
wd: 0.03
epochs: 60
lr: 0.001
scheduler: CosineAnnealingLR
pre_model_name: resnetsafa_asam_simple
num_layers: 1
num_heads: 8
seq_len: 5
model_type: transmixer
rank: 0
world_size: 4
gpu: 0
device: cuda:0
dist_backend: nccl
dist_url: env://
log: True

106447 queries in the dataset
5345 queries in the dataset
Using 8 dataloader workers every process
Model device: cuda:0
Model name: model_20231019_1418
Number of model parameters: 10505216
load initial weights!
Epoch[1-1]	loss: 3.7044	total loss: 3.7044
Epoch[1-22]	loss: 0.3924	total loss: 0.3924
Epoch[1-23]	loss: 0.5187	total loss: 0.5187
Epoch[1-24]	loss: 0.4708	total loss: 0.4708
Epoch[1-25]	loss: 0.4261	total loss: 0.4261
Epoch[1-26]	loss: 0.3717	total loss: 0.3717
Epoch[1-27]	loss: 0.3880	total loss: 0.3880
Epoch[1-28]	loss: 0.3364	total loss: 0.3364
Epoch[1-29]	loss: 0.2695	total loss: 0.2695
Epoch[1-30]	loss: 0.3323	total loss: 0.3323
Epoch[1-31]	loss: 0.2344	total loss: 0.2344
Epoch[1-32]	loss: 0.2765	total loss: 0.2765
Epoch[1-33]	loss: 0.3675	total loss: 0.3675
Epoch[1-34]	loss: 0.5291	total loss: 0.5291
Epoch[1-35]	loss: 0.3187	total loss: 0.3187
Epoch[1-36]	loss: 0.2846	total loss: 0.2846
Epoch[1-37]	loss: 0.2056	total loss: 0.2056
Epoch[1-38]	loss: 0.3090	total loss: 0.3090
Epoch[1-39]	loss: 0.2211	total loss: 0.2211
Epoch[1-40]	loss: 0.3014	total loss: 0.3014
Epoch[1-41]	loss: 0.2977	total loss: 0.2977
Epoch[1-42]	loss: 0.2678	total loss: 0.2678
Epoch[1-43]	loss: 0.2396	total loss: 0.2396
Epoch[1-44]	loss: 0.2462	total loss: 0.2462
Epoch[1-45]	loss: 0.2670	total loss: 0.2670
Epoch[1-46]	loss: 0.2223	total loss: 0.2223
Epoch[1-47]	loss: 0.2418	total loss: 0.2418
Epoch[1-48]	loss: 0.2103	total loss: 0.2103
Epoch[1-49]	loss: 0.2152	total loss: 0.2152
Epoch[1-50]	loss: 0.1570	total loss: 0.1570
Epoch[1-51]	loss: 0.1920	total loss: 0.1920
Epoch[1-52]	loss: 0.2900	total loss: 0.2900
Epoch[1-53]	loss: 0.1761	total loss: 0.1761
Epoch[1-54]	loss: 0.1637	total loss: 0.1637
Epoch[1-55]	loss: 0.1484	total loss: 0.1484
Epoch[1-56]	loss: 0.1912	total loss: 0.1912
Epoch[1-57]	loss: 0.2808	total loss: 0.2808
Epoch[1-58]	loss: 0.1536	total loss: 0.1536
Epoch[1-59]	loss: 0.1768	total loss: 0.1768
Epoch[1-60]	loss: 0.2473	total loss: 0.2473
Epoch[1-61]	loss: 0.1718	total loss: 0.1718
Epoch[1-62]	loss: 0.1135	total loss: 0.1135
Epoch[1-63]	loss: 0.2088	total loss: 0.2088
Epoch[1-64]	loss: 0.1577	total loss: 0.1577
Epoch[1-65]	loss: 0.1429	total loss: 0.1429
Epoch[1-66]	loss: 0.1715	total loss: 0.1715
Epoch[1-67]	loss: 0.1307	total loss: 0.1307
Epoch[1-68]	loss: 0.1234	total loss: 0.1234
Epoch[1-69]	loss: 0.1935	total loss: 0.1935
Epoch[1-70]	loss: 0.1821	total loss: 0.1821
Epoch[1-71]	loss: 0.1128	total loss: 0.1128
Epoch[1-72]	loss: 0.1352	total loss: 0.1352
Epoch[1-73]	loss: 0.1058	total loss: 0.1058
Epoch[1-74]	loss: 0.1508	total loss: 0.1508
Epoch[1-75]	loss: 0.1707	total loss: 0.1707
Epoch[1-76]	loss: 0.1382	total loss: 0.1382
Epoch[1-77]	loss: 0.1144	total loss: 0.1144
Epoch[1-78]	loss: 0.1944	total loss: 0.1944
Epoch[1-79]	loss: 0.1140	total loss: 0.1140
Epoch[1-80]	loss: 0.1242	total loss: 0.1242
Epoch[1-81]	loss: 0.1786	total loss: 0.1786
Epoch[1-82]	loss: 0.1382	total loss: 0.1382
Epoch[1-83]	loss: 0.1380	total loss: 0.1380
Epoch[1-84]	loss: 0.1623	total loss: 0.1623
Epoch[1-85]	loss: 0.1307	total loss: 0.1307
Epoch[1-86]	loss: 0.1568	total loss: 0.1568
Epoch[1-87]	loss: 0.1643	total loss: 0.1643
Epoch[1-88]	loss: 0.2025	total loss: 0.2025
Epoch[1-89]	loss: 0.1637	total loss: 0.1637
Epoch[1-90]	loss: 0.1224	total loss: 0.1224
Epoch[1-91]	loss: 0.2214	total loss: 0.2214
Epoch[1-92]	loss: 0.1515	total loss: 0.1515
Epoch[1-93]	loss: 0.2115	total loss: 0.2115
Epoch[1-94]	loss: 0.1819	total loss: 0.1819
Epoch[1-95]	loss: 0.1328	total loss: 0.1328
Epoch[1-96]	loss: 0.1346	total loss: 0.1346
Epoch[1-97]	loss: 0.1237	total loss: 0.1237
Epoch[1-98]	loss: 0.1696	total loss: 0.1696
Epoch[1-99]	loss: 0.1672	total loss: 0.1672
Epoch[1-100]	loss: 0.1355	total loss: 0.1355
Epoch[1-101]	loss: 0.1510	total loss: 0.1510
Epoch[1-102]	loss: 0.1620	total loss: 0.1620
Epoch[1-103]	loss: 0.3570	total loss: 0.3570
Epoch[1-104]	loss: 0.0847	total loss: 0.0847
Epoch[1-105]	loss: 0.1472	total loss: 0.1472
Epoch[1-106]	loss: 0.1012	total loss: 0.1012
Epoch[1-107]	loss: 0.1900	total loss: 0.1900
Epoch[1-108]	loss: 0.1336	total loss: 0.1336
Epoch[1-109]	loss: 0.1284	total loss: 0.1284
Epoch[1-110]	loss: 0.1304	total loss: 0.1304
Epoch[1-111]	loss: 0.1440	total loss: 0.1440
Epoch[1-112]	loss: 0.1780	total loss: 0.1780
Epoch[1-113]	loss: 0.0818	total loss: 0.0818
Epoch[1-114]	loss: 0.0925	total loss: 0.0925
Epoch[1-115]	loss: 0.1688	total loss: 0.1688
Epoch[1-116]	loss: 0.1104	total loss: 0.1104
Epoch[1-117]	loss: 0.1623	total loss: 0.1623
Epoch[1-118]	loss: 0.1502	total loss: 0.1502
Epoch[1-119]	loss: 0.1316	total loss: 0.1316
Epoch[1-120]	loss: 0.0888	total loss: 0.0888
Epoch[1-121]	loss: 0.1344	total loss: 0.1344
Epoch[1-122]	loss: 0.1984	total loss: 0.1984
Epoch[1-123]	loss: 0.1508	total loss: 0.1508
Epoch[1-124]	loss: 0.1502	total loss: 0.1502
Epoch[1-125]	loss: 0.1438	total loss: 0.1438
Epoch[1-126]	loss: 0.1450	total loss: 0.1450
Epoch[1-127]	loss: 0.0835	total loss: 0.0835
Epoch[1-128]	loss: 0.1568	total loss: 0.1568
Epoch[1-129]	loss: 0.1707	total loss: 0.1707
Epoch[1-130]	loss: 0.1221	total loss: 0.1221
Epoch[1-131]	loss: 0.1299	total loss: 0.1299
Epoch[1-132]	loss: 0.1025	total loss: 0.1025
Epoch[1-133]	loss: 0.1172	total loss: 0.1172
Epoch[1-134]	loss: 0.1404	total loss: 0.1404
Epoch[1-135]	loss: 0.1208	total loss: 0.1208
Epoch[1-136]	loss: 0.2703	total loss: 0.2703
Epoch[1-137]	loss: 0.0949	total loss: 0.0949
Epoch[1-138]	loss: 0.1268	total loss: 0.1268
Epoch[1-139]	loss: 0.1368	total loss: 0.1368
Epoch[1-140]	loss: 0.1530	total loss: 0.1530
Epoch[1-141]	loss: 0.1447	total loss: 0.1447
Epoch[1-142]	loss: 0.1537	total loss: 0.1537
Epoch[1-143]	loss: 0.1909	total loss: 0.1909
Epoch[1-144]	loss: 0.1378	total loss: 0.1378
Epoch[1-145]	loss: 0.0837	total loss: 0.0837
Epoch[1-146]	loss: 0.1735	total loss: 0.1735
Epoch[1-147]	loss: 0.1307	total loss: 0.1307
Epoch[1-148]	loss: 0.1091	total loss: 0.1091
Epoch[1-149]	loss: 0.1095	total loss: 0.1095
Epoch[1-150]	loss: 0.0983	total loss: 0.0983
Epoch[1-151]	loss: 0.1424	total loss: 0.1424
Epoch[1-152]	loss: 0.1434	total loss: 0.1434
Epoch[1-153]	loss: 0.1484	total loss: 0.1484
Epoch[1-154]	loss: 0.0928	total loss: 0.0928
Epoch[1-155]	loss: 0.1439	total loss: 0.1439
Epoch[1-156]	loss: 0.1096	total loss: 0.1096
Epoch[1-157]	loss: 0.0944	total loss: 0.0944
Epoch[1-158]	loss: 0.1321	total loss: 0.1321
Epoch[1-159]	loss: 0.1176	total loss: 0.1176
Epoch[1-160]	loss: 0.1194	total loss: 0.1194
Epoch[1-161]	loss: 0.1332	total loss: 0.1332
Epoch[1-162]	loss: 0.1745	total loss: 0.1745
Epoch[1-163]	loss: 0.1027	total loss: 0.1027
Epoch[1-164]	loss: 0.1318	total loss: 0.1318
Epoch[1-165]	loss: 0.1464	total loss: 0.1464
Epoch[1-166]	loss: 0.1058	total loss: 0.1058
Epoch[1-167]	loss: 0.1241	total loss: 0.1241
Epoch[1-168]	loss: 0.1138	total loss: 0.1138
Epoch[1-169]	loss: 0.1088	total loss: 0.1088
Epoch[1-170]	loss: 0.1060	total loss: 0.1060
Epoch[1-171]	loss: 0.0763	total loss: 0.0763
Epoch[1-172]	loss: 0.0953	total loss: 0.0953
Epoch[1-173]	loss: 0.0983	total loss: 0.0983
Epoch[1-174]	loss: 0.1130	total loss: 0.1130
Epoch[1-175]	loss: 0.1060	total loss: 0.1060
Epoch[1-176]	loss: 0.1551	total loss: 0.1551
Epoch[1-177]	loss: 0.1210	total loss: 0.1210
Epoch[1-178]	loss: 0.0880	total loss: 0.0880
Epoch[1-179]	loss: 0.1128	total loss: 0.1128
Epoch[1-180]	loss: 0.0962	total loss: 0.0962
Epoch[1-181]	loss: 0.1119	total loss: 0.1119
Epoch[1-182]	loss: 0.0871	total loss: 0.0871
Epoch[1-183]	loss: 0.1008	total loss: 0.1008
Epoch[1-184]	loss: 0.1189	total loss: 0.1189
Epoch[1-185]	loss: 0.1104	total loss: 0.1104
Epoch[1-186]	loss: 0.1376	total loss: 0.1376
Epoch[1-187]	loss: 0.1076	total loss: 0.1076
Epoch[1-188]	loss: 0.1102	total loss: 0.1102
Epoch[1-189]	loss: 0.1037	total loss: 0.1037
Epoch[1-190]	loss: 0.0872	total loss: 0.0872
Epoch[1-191]	loss: 0.0974	total loss: 0.0974
Epoch[1-192]	loss: 0.1036	total loss: 0.1036
Epoch[1-193]	loss: 0.0922	total loss: 0.0922
Epoch[1-194]	loss: 0.1015	total loss: 0.1015
Epoch[1-195]	loss: 0.0664	total loss: 0.0664
Epoch[1-196]	loss: 0.0825	total loss: 0.0825
Epoch[1-197]	loss: 0.0917	total loss: 0.0917
Epoch[1-198]	loss: 0.0910	total loss: 0.0910
Epoch[1-199]	loss: 0.0754	total loss: 0.0754
Epoch[1-200]	loss: 0.1286	total loss: 0.1286
Epoch[1-201]	loss: 0.1068	total loss: 0.1068
Epoch[1-202]	loss: 0.0914	total loss: 0.0914
Epoch[1-203]	loss: 0.1240	total loss: 0.1240
Epoch[1-204]	loss: 0.0843	total loss: 0.0843
Epoch[1-205]	loss: 0.1194	total loss: 0.1194
Epoch[1-206]	loss: 0.0850	total loss: 0.0850
Epoch[1-207]	loss: 0.0832	total loss: 0.0832
Epoch[1-208]	loss: 0.0737	total loss: 0.0737
Epoch[1-209]	loss: 0.0972	total loss: 0.0972
Epoch[1-210]	loss: 0.0962	total loss: 0.0962
Epoch[1-211]	loss: 0.0951	total loss: 0.0951
Epoch[1-212]	loss: 0.0770	total loss: 0.0770
Epoch[1-213]	loss: 0.0996	total loss: 0.0996
Epoch[1-214]	loss: 0.1459	total loss: 0.1459
Epoch[1-215]	loss: 0.0701	total loss: 0.0701
Epoch[1-216]	loss: 0.0967	total loss: 0.0967
Epoch[1-217]	loss: 0.0922	total loss: 0.0922
Epoch[1-218]	loss: 0.1036	total loss: 0.1036
Epoch[1-219]	loss: 0.0873	total loss: 0.0873
Epoch[1-220]	loss: 0.0814	total loss: 0.0814
Epoch[1-221]	loss: 0.1087	total loss: 0.1087
Epoch[1-222]	loss: 0.0698	total loss: 0.0698
Epoch[1-223]	loss: 0.0922	total loss: 0.0922
Epoch[1-224]	loss: 0.0976	total loss: 0.0976
Epoch[1-225]	loss: 0.1230	total loss: 0.1230
Epoch[1-226]	loss: 0.0602	total loss: 0.0602
Epoch[1-227]	loss: 0.1310	total loss: 0.1310
Epoch[1-228]	loss: 0.0765	total loss: 0.0765
Epoch[1-229]	loss: 0.1229	total loss: 0.1229
Epoch[1-230]	loss: 0.0991	total loss: 0.0991
Epoch[1-231]	loss: 0.1031	total loss: 0.1031
Epoch[1-232]	loss: 0.0987	total loss: 0.0987
Epoch[1-233]	loss: 0.1371	total loss: 0.1371
Epoch[1-234]	loss: 0.1227	total loss: 0.1227
Epoch[1-235]	loss: 0.1898	total loss: 0.1898
Epoch[1-236]	loss: 0.1021	total loss: 0.1021
Epoch[1-237]	loss: 0.1043	total loss: 0.1043
Epoch[1-238]	loss: 0.1088	total loss: 0.1088
Epoch[1-239]	loss: 0.1487	total loss: 0.1487
Epoch[1-240]	loss: 0.0792	total loss: 0.0792
Epoch[1-241]	loss: 0.2074	total loss: 0.2074
Epoch[1-242]	loss: 0.1045	total loss: 0.1045
Epoch[1-243]	loss: 0.1120	total loss: 0.1120
Epoch[1-244]	loss: 0.1063	total loss: 0.1063
Epoch[1-245]	loss: 0.0854	total loss: 0.0854
Epoch[1-246]	loss: 0.1430	total loss: 0.1430
Epoch[1-247]	loss: 0.1155	total loss: 0.1155
Epoch[1-248]	loss: 0.1049	total loss: 0.1049
Epoch[1-249]	loss: 0.0713	total loss: 0.0713
Epoch[1-250]	loss: 0.0839	total loss: 0.0839
Epoch[1-251]	loss: 0.0856	total loss: 0.0856
Epoch[1-252]	loss: 0.0942	total loss: 0.0942
Epoch[1-253]	loss: 0.1188	total loss: 0.1188
Epoch[1-254]	loss: 0.1082	total loss: 0.1082
Epoch[1-255]	loss: 0.1605	total loss: 0.1605
Epoch[1-256]	loss: 0.0958	total loss: 0.0958
Epoch[1-257]	loss: 0.1141	total loss: 0.1141
Epoch[1-258]	loss: 0.0709	total loss: 0.0709
Epoch[1-259]	loss: 0.1269	total loss: 0.1269
Epoch[1-260]	loss: 0.1202	total loss: 0.1202
Epoch[1-261]	loss: 0.0984	total loss: 0.0984
Epoch[1-262]	loss: 0.1243	total loss: 0.1243
Epoch[1-263]	loss: 0.1238	total loss: 0.1238
Epoch[1-264]	loss: 0.1167	total loss: 0.1167
Epoch[1-265]	loss: 0.1147	total loss: 0.1147
Epoch[1-266]	loss: 0.1299	total loss: 0.1299
Epoch[1-267]	loss: 0.1024	total loss: 0.1024
Epoch[1-268]	loss: 0.0851	total loss: 0.0851
Epoch[1-269]	loss: 0.1057	total loss: 0.1057
Epoch[1-270]	loss: 0.0985	total loss: 0.0985
Epoch[1-271]	loss: 0.1051	total loss: 0.1051
Epoch[1-272]	loss: 0.1394	total loss: 0.1394
Epoch[1-273]	loss: 0.0982	total loss: 0.0982
Epoch[1-274]	loss: 0.1033	total loss: 0.1033
Epoch[1-275]	loss: 0.0645	total loss: 0.0645
Epoch[1-276]	loss: 0.0859	total loss: 0.0859
Epoch[1-277]	loss: 0.0921	total loss: 0.0921
Epoch[1-278]	loss: 0.0773	total loss: 0.0773
Epoch[1-279]	loss: 0.0756	total loss: 0.0756
Epoch[1-280]	loss: 0.0901	total loss: 0.0901
Epoch[1-281]	loss: 0.1318	total loss: 0.1318
Epoch[1-282]	loss: 0.1301	total loss: 0.1301
Epoch[1-283]	loss: 0.0797	total loss: 0.0797
Epoch[1-284]	loss: 0.0816	total loss: 0.0816
Epoch[1-285]	loss: 0.0902	total loss: 0.0902
Epoch[1-286]	loss: 0.1083	total loss: 0.1083
Epoch[1-287]	loss: 0.1480	total loss: 0.1480
Epoch[1-288]	loss: 0.1032	total loss: 0.1032
Epoch[1-289]	loss: 0.0776	total loss: 0.0776
Epoch[1-290]	loss: 0.1762	total loss: 0.1762
Epoch[1-291]	loss: 0.0807	total loss: 0.0807
Epoch[1-292]	loss: 0.1185	total loss: 0.1185
Epoch[1-293]	loss: 0.0727	total loss: 0.0727
Epoch[1-294]	loss: 0.1003	total loss: 0.1003
Epoch[1-295]	loss: 0.0785	total loss: 0.0785
Epoch[1-296]	loss: 0.0575	total loss: 0.0575
Epoch[1-297]	loss: 0.0871	total loss: 0.0871
Epoch[1-298]	loss: 0.0778	total loss: 0.0778
Epoch[1-299]	loss: 0.1138	total loss: 0.1138
Epoch[1-300]	loss: 0.1054	total loss: 0.1054
Epoch[1-301]	loss: 0.1170	total loss: 0.1170
Epoch[1-302]	loss: 0.0617	total loss: 0.0617
Epoch[1-303]	loss: 0.0631	total loss: 0.0631
Epoch[1-304]	loss: 0.0825	total loss: 0.0825
Epoch[1-305]	loss: 0.0852	total loss: 0.0852
Epoch[1-306]	loss: 0.1494	total loss: 0.1494
Epoch[1-307]	loss: 0.0949	total loss: 0.0949
Epoch[1-308]	loss: 0.1206	total loss: 0.1206
Epoch[1-309]	loss: 0.1189	total loss: 0.1189
Epoch[1-310]	loss: 0.1289	total loss: 0.1289
Epoch[1-311]	loss: 0.1164	total loss: 0.1164
Epoch[1-312]	loss: 0.1467	total loss: 0.1467
Epoch[1-313]	loss: 0.0614	total loss: 0.0614
Epoch[1-314]	loss: 0.0848	total loss: 0.0848
Epoch[1-315]	loss: 0.1239	total loss: 0.1239
Epoch[1-316]	loss: 0.0894	total loss: 0.0894
Epoch[1-317]	loss: 0.1315	total loss: 0.1315
Epoch[1-318]	loss: 0.1021	total loss: 0.1021
Epoch[1-319]	loss: 0.0922	total loss: 0.0922
Epoch[1-320]	loss: 0.1132	total loss: 0.1132
Epoch[1-321]	loss: 0.0645	total loss: 0.0645
Epoch[1-322]	loss: 0.0525	total loss: 0.0525
Epoch[1-323]	loss: 0.0944	total loss: 0.0944
Epoch[1-324]	loss: 0.1569	total loss: 0.1569
Epoch[1-325]	loss: 0.0475	total loss: 0.0475
Epoch[1-326]	loss: 0.0969	total loss: 0.0969
Epoch[1-327]	loss: 0.1088	total loss: 0.1088
Epoch[1-328]	loss: 0.1173	total loss: 0.1173
Epoch[1-329]	loss: 0.1185	total loss: 0.1185
Epoch[1-330]	loss: 0.1248	total loss: 0.1248
Epoch[1-331]	loss: 0.0736	total loss: 0.0736
Epoch[1-332]	loss: 0.0791	total loss: 0.0791
Epoch[1-333]	loss: 0.0747	total loss: 0.0747
Epoch[1-334]	loss: 0.1686	total loss: 0.1686
Epoch[1-335]	loss: 0.0804	total loss: 0.0804
Epoch[1-336]	loss: 0.0791	total loss: 0.0791
Epoch[1-337]	loss: 0.1218	total loss: 0.1218
Epoch[1-338]	loss: 0.0889	total loss: 0.0889
Epoch[1-339]	loss: 0.0894	total loss: 0.0894
Epoch[1-340]	loss: 0.1583	total loss: 0.1583
Epoch[1-341]	loss: 0.0858	total loss: 0.0858
Epoch[1-342]	loss: 0.0824	total loss: 0.0824
Epoch[1-343]	loss: 0.0974	total loss: 0.0974
Epoch[1-344]	loss: 0.0807	total loss: 0.0807
Epoch[1-345]	loss: 0.1039	total loss: 0.1039
Epoch[1-346]	loss: 0.0981	total loss: 0.0981
Epoch[1-347]	loss: 0.0857	total loss: 0.0857
Epoch[1-348]	loss: 0.1200	total loss: 0.1200
Epoch[1-349]	loss: 0.1531	total loss: 0.1531
Epoch[1-350]	loss: 0.0837	total loss: 0.0837
Epoch[1-351]	loss: 0.0714	total loss: 0.0714
Epoch[1-352]	loss: 0.0863	total loss: 0.0863
Epoch[1-353]	loss: 0.1130	total loss: 0.1130
Epoch[1-354]	loss: 0.0958	total loss: 0.0958
Epoch[1-355]	loss: 0.1022	total loss: 0.1022
Epoch[1-356]	loss: 0.1262	total loss: 0.1262
Epoch[1-357]	loss: 0.1109	total loss: 0.1109
Epoch[1-358]	loss: 0.1122	total loss: 0.1122
Epoch[1-359]	loss: 0.0914	total loss: 0.0914
Epoch[1-360]	loss: 0.1354	total loss: 0.1354
Epoch[1-361]	loss: 0.0941	total loss: 0.0941
Epoch[1-362]	loss: 0.1006	total loss: 0.1006
Epoch[1-363]	loss: 0.0759	total loss: 0.0759
Epoch[1-364]	loss: 0.1279	total loss: 0.1279
Epoch[1-365]	loss: 0.0798	total loss: 0.0798
Epoch[1-366]	loss: 0.0624	total loss: 0.0624
Epoch[1-367]	loss: 0.1078	total loss: 0.1078
Epoch[1-368]	loss: 0.0901	total loss: 0.0901
Epoch[1-369]	loss: 0.0860	total loss: 0.0860
Epoch[1-370]	loss: 0.0694	total loss: 0.0694
Epoch[1-371]	loss: 0.0656	total loss: 0.0656
Epoch[1-372]	loss: 0.1279	total loss: 0.1279
Epoch[1-373]	loss: 0.0765	total loss: 0.0765
Epoch[1-374]	loss: 0.0748	total loss: 0.0748
Epoch[1-375]	loss: 0.1044	total loss: 0.1044
Epoch[1-376]	loss: 0.0845	total loss: 0.0845
Epoch[1-377]	loss: 0.1238	total loss: 0.1238
Epoch[1-378]	loss: 0.0854	total loss: 0.0854
Epoch[1-379]	loss: 0.0983	total loss: 0.0983
Epoch[1-380]	loss: 0.1124	total loss: 0.1124
Epoch[1-381]	loss: 0.1092	total loss: 0.1092
Epoch[1-382]	loss: 0.0690	total loss: 0.0690
Epoch[1-383]	loss: 0.0836	total loss: 0.0836
Epoch[1-384]	loss: 0.0845	total loss: 0.0845
Epoch[1-385]	loss: 0.0778	total loss: 0.0778
Epoch[1-386]	loss: 0.0789	total loss: 0.0789
Epoch[1-387]	loss: 0.1130	total loss: 0.1130
Epoch[1-388]	loss: 0.1021	total loss: 0.1021
Epoch[1-389]	loss: 0.0670	total loss: 0.0670
Epoch[1-390]	loss: 0.0747	total loss: 0.0747
Epoch[1-391]	loss: 0.0827	total loss: 0.0827
Epoch[1-392]	loss: 0.1147	total loss: 0.1147
Epoch[1-393]	loss: 0.0800	total loss: 0.0800
Epoch[1-394]	loss: 0.0713	total loss: 0.0713
Epoch[1-395]	loss: 0.1000	total loss: 0.1000
Epoch[1-396]	loss: 0.0672	total loss: 0.0672
Epoch[1-397]	loss: 0.1056	total loss: 0.1056
Epoch[1-398]	loss: 0.0959	total loss: 0.0959
Epoch[1-399]	loss: 0.1043	total loss: 0.1043
Epoch[1-400]	loss: 0.0943	total loss: 0.0943
Epoch[1-401]	loss: 0.0604	total loss: 0.0604
Epoch[1-402]	loss: 0.0678	total loss: 0.0678
Epoch[1-403]	loss: 0.0964	total loss: 0.0964
Epoch[1-404]	loss: 0.1123	total loss: 0.1123
Epoch[1-405]	loss: 0.0841	total loss: 0.0841
Epoch[1-406]	loss: 0.0567	total loss: 0.0567
Epoch[1-407]	loss: 0.0684	total loss: 0.0684
Epoch[1-408]	loss: 0.0995	total loss: 0.0995
Epoch[1-409]	loss: 0.0765	total loss: 0.0765
Epoch[1-410]	loss: 0.1314	total loss: 0.1314
Epoch[1-411]	loss: 0.0924	total loss: 0.0924
Epoch[1-412]	loss: 0.1283	total loss: 0.1283
Epoch[1-413]	loss: 0.0720	total loss: 0.0720
Epoch[1-414]	loss: 0.1042	total loss: 0.1042
Epoch[1-415]	loss: 0.0662	total loss: 0.0662
Epoch[1-416]	loss: 0.0853	total loss: 0.0853
Epoch[1-417]	loss: 0.0588	total loss: 0.0588
Epoch[1-418]	loss: 0.0991	total loss: 0.0991
Epoch[1-419]	loss: 0.1066	total loss: 0.1066
Epoch[1-420]	loss: 0.0863	total loss: 0.0863
Epoch[1-421]	loss: 0.1292	total loss: 0.1292
Epoch[1-422]	loss: 0.0592	total loss: 0.0592
Epoch[1-423]	loss: 0.1121	total loss: 0.1121
Epoch[1-424]	loss: 0.0925	total loss: 0.0925
Epoch[1-425]	loss: 0.1284	total loss: 0.1284
Epoch[1-426]	loss: 0.0765	total loss: 0.0765
Epoch[1-427]	loss: 0.0664	total loss: 0.0664
Epoch[1-428]	loss: 0.1116	total loss: 0.1116
Epoch[1-429]	loss: 0.1102	total loss: 0.1102
Epoch[1-430]	loss: 0.1377	total loss: 0.1377
Epoch[1-431]	loss: 0.1103	total loss: 0.1103
Epoch[1-432]	loss: 0.0901	total loss: 0.0901
Epoch[1-433]	loss: 0.0957	total loss: 0.0957
Epoch[1-434]	loss: 0.0851	total loss: 0.0851
Epoch[1-435]	loss: 0.0778	total loss: 0.0778
Epoch[1-436]	loss: 0.1490	total loss: 0.1490
Epoch[1-437]	loss: 0.0764	total loss: 0.0764
Epoch[1-438]	loss: 0.0893	total loss: 0.0893
Epoch[1-439]	loss: 0.1004	total loss: 0.1004
Epoch[1-440]	loss: 0.0934	total loss: 0.0934
Epoch[1-441]	loss: 0.0876	total loss: 0.0876
Epoch[1-442]	loss: 0.0971	total loss: 0.0971
Epoch[1-443]	loss: 0.0779	total loss: 0.0779
Epoch[1-444]	loss: 0.0941	total loss: 0.0941
Epoch[1-445]	loss: 0.1086	total loss: 0.1086
Epoch[1-446]	loss: 0.1031	total loss: 0.1031
Epoch[1-447]	loss: 0.1185	total loss: 0.1185
Epoch[1-448]	loss: 0.0846	total loss: 0.0846
Epoch[1-449]	loss: 0.0944	total loss: 0.0944
Epoch[1-450]	loss: 0.0987	total loss: 0.0987
Epoch[1-451]	loss: 0.0689	total loss: 0.0689
Epoch[1-452]	loss: 0.1354	total loss: 0.1354
Epoch[1-453]	loss: 0.0815	total loss: 0.0815
